Brand,Model,Variant,Year,Milage,Manual_Automatic,Price_rating,Price
Honda,Honda Amaze,1.2 Trend,Hond,1 500,Manual,Great Price,R 239 900
Honda,,,,,,Great Price,
Honda,,,,,,No Rating,
Honda,,,,,,No Rating,
Honda,Honda Amaze,1.2 Trend,Hond,1 500,Manual,Great Price,R 237 900
Honda,ined,,ined,,,,
Honda,Honda Elevate,1.5 Elegance,Hond,3 000,Automatic,No Rating,R 372 900
Honda,Honda Amaze,1.2 Trend,Hond,19 000,Manual,Fair Price,R 189 500
Honda,Honda Elevate,1.5 Elegance,Hond,1 500,Automatic,No Rating,R 374 000
Honda,Honda Amaze,1.2 Trend,Hond,2 200,Manual,Fair Price,R 227 900
Honda,Honda Fit,1.5 Elegance,Hond,22 000,Automatic,Fair Price,R 339 900
Honda,Honda Brio,Hatch 1.2 Trend,Hond,75 198,Manual,No Rating,R 119 900
Honda,Honda Elevate,1.5 Elegance,Hond,9 250,Automatic,Fair Price,R 339 900
Honda,Honda HR-V,1.5 Elegance,Hond,1 500,Automatic,No Rating,R 534 900
Honda,Honda Fit,1.5 Comfort,Hond,1 500,Automatic,No Rating,R 319 900
Honda,Honda Elevate,1.5 Comfort,Hond,1 500,Manual,Fair Price,R 319 900
Honda,Honda Elevate,1.5 Elegance,Hond,13 500,Automatic,Fair Price,R 359 900
Honda,Honda Fit,1.5 Comfort,Hond,1 500,Automatic,Fair Price,R 329 000
Honda,Honda Amaze,1.2 Comfort,Hond,78 000,Manual,Fair Price,R 199 900
Honda,Honda Ballade,1.5 Executive Auto,Hond,32 921,Automatic,No Rating,R 259 900
Honda,,,,,,High Price,
Honda,,,,,,No Rating,
Honda,,,,,,Fair Price,
Honda,Honda Fit,1.5 Comfort,Hond,8 500,Automatic,Fair Price,R 299 900
Honda,Honda Fit,1.5 Comfort,Hond,12 820,Automatic,Fair Price,R 289 900
Honda,Honda Fit,1.5 Elegance,Hond,16 909,Automatic,Fair Price,R 322 900
Honda,Honda HR-V,1.5 Comfort,Hond,165 000,Automatic,Fair Price,R 199 900
Honda,Honda Amaze,1.2 Comfort Manual,Hond,16 138,Manual,No Rating,R 234 900
Honda,Honda Jazz,1.2 Trend,Hond,146 000,Manual,High Price,R 209 900
Honda,Honda Amaze,1.2 Comfort Auto,Hond,3 200,Automatic,Fair Price,R 264 900
Honda,Honda Jazz,1.2 Comfort,Hond,158 000,Manual,No Rating,R 119 995
Honda,ined,,ined,,,,
Honda,Honda WR-V,1.2 Comfort,Hond,33 754,Manual,Fair Price,R 239 995
Honda,Honda Fit,1.5 Elegance,Hond,1 500,Automatic,High Price,R 389 990
Honda,,,,,,Fair Price,
Honda,,,,,,Fair Price,
Honda,,,,,,Great Price,
Honda,Honda Civic,Sedan 1.5T RS,Hond,1 500,Automatic,No Rating,R 599 900
Honda,Honda Brio,Amaze Sedan 1.2 Comfort,Hond,122 550,Manual,No Rating,R 129 995
Honda,Honda Fit,1.5 Comfort,Hond,1 500,Automatic,Fair Price,R 309 900
Honda,Honda CR-V,2.0 Comfort Auto,Hond,220 000,Automatic,Great Price,R 150 000
Honda,Honda CR-V,2.0 Comfort Auto,Hond,221 000,Automatic,Great Price,R 150 000
Honda,Honda Elevate,1.5 Elegance,Hond,19 000,Automatic,Great Price,R 299 999
Honda,Honda CR-V,2.0 Comfort Auto,Hond,87 000,Automatic,Fair Price,R 184 995
Honda,Honda Amaze,1.2 Comfort,Hond,43 000,Manual,Great Price,R 159 999
Honda,Honda Amaze,1.2 Comfort,Hond,44 000,Manual,Great Price,R 158 000
Honda,Honda CR-V,2.0 Comfort Auto,Hond,87 000,Automatic,Fair Price,R 184 999
Honda,Honda HR-V,1.5 Comfort,Hond,86 000,Automatic,Great Price,R 165 999
Honda,Honda HR-V,1.5 Comfort,Hond,46 000,Automatic,Low Price,R 189 999
Honda,Honda HR-V,1.5 Comfort,Hond,46 000,Automatic,Low Price,R 202 499
Honda,Honda CR-V,2.0 Comfort Auto,Hond,88 000,Automatic,No Rating,R 184 995
Honda,Honda CR-V,2.0 Comfort Auto,Hond,87 000,Automatic,Fair Price,R 185 999
Honda,,,,,,No Rating,
Honda,,,,,,Fair Price,
Honda,,,,,,Fair Price,
Honda,Honda CR-V,2.0 Comfort Auto,Hond,84 000,Automatic,Fair Price,R 185 000
Honda,ined,,ined,,,,
Honda,Honda CR-V,2.0 Comfort Auto,Hond,87 000,Automatic,Fair Price,R 189 999
Honda,Honda CR-V,2.0 Comfort Auto,Hond,87 000,Automatic,No Rating,R 178 000
Honda,Honda CR-V,2.0 Comfort Auto,Hond,87 000,Automatic,Fair Price,R 185 000
Honda,Honda Brio,Hatch 1.2 Comfort Auto,Hond,89 000,Automatic,Great Price,R 99 999
Honda,Honda CR-V,2.0 Elegance Auto,Hond,87 000,Automatic,Low Price,R 169 999
Honda,Honda HR-V,1.8 Elegance,Hond,92 000,Automatic,No Rating,R 182 000
Honda,Honda CR-V,1.5T Executive AWD,Hond,103 000,Automatic,No Rating,R 239 999
Honda,,,,,,Fair Price,
Honda,,,,,,No Rating,
Honda,,,,,,Great Price,
Honda,,,,,,Great Price,
Honda,,,,,,No Rating,
Honda,,,,,,No Rating,
Honda,Honda Amaze,1.2 Comfort Auto,Hond,45 452,Automatic,Great Price,R 209 990
Honda,Honda HR-V,1.5 Executive,Hond,34 552,Automatic,Great Price,R 359 800
Honda,Honda Fit,1.5 Elegance,Hond,9 352,Automatic,Fair Price,R 299 900
Honda,Honda CR-V,2.0 Elegance,Hond,121 000,Automatic,Great Price,R 289 900
Honda,Honda BR-V,1.5 Elegance,Hond,167 064,Manual,Fair Price,R 189 900
Honda,Honda Elevate,1.5 Elegance,Hond,8 500,Automatic,No Rating,R 369 900
Honda,Honda Amaze,1.2 Comfort,Hond,20 203,Manual,Great Price,R 199 900
Honda,Honda Amaze,1.2 Trend,Hond,6 950,Manual,No Rating,R 239 900
Honda,Honda Amaze,1.2 Comfort Auto,Hond,12 950,Automatic,No Rating,R 264 900
Honda,Honda Elevate,1.5 Comfort,Hond,Man,Petrol,No Rating,R 319 700
Honda,,,,,,High Price,
Honda,,,,,,Fair Price,
Honda,,,,,,No Rating,
Honda,Honda Amaze,1.2 Trend,Hond,28 000,Manual,Fair Price,R 189 900
Honda,Honda Jazz,1.5 Executive Auto,Hond,62 000,Automatic,No Rating,R 199 899
Honda,Honda Amaze,1.2 Comfort Auto,Hond,15 000,Automatic,Fair Price,R 249 500
Honda,Honda Amaze,1.2 Comfort Auto,Hond,77 473,Automatic,Great Price,R 139 990
Honda,Honda BR-V,1.5 Elegance,Hond,70 000,Manual,Fair Price,R 239 900
Honda,ined,,ined,,,,
Honda,Honda Amaze,1.2 Comfort Auto,Hond,51 048,Automatic,Great Price,R 209 990
Honda,Honda Jazz,1.5 Elegance Auto,Hond,50 000,Automatic,Fair Price,R 219 900
Honda,Honda Ballade,1.5 Executive Auto,Hond,56 071,Automatic,No Rating,R 159 990
Honda,Honda Ballade,1.5 Elegance,Hond,170 000,Manual,No Rating,R 144 500
Honda,Honda Fit,1.5 Elegance,Hond,35 800,Automatic,Fair Price,R 279 000
Honda,Honda BR-V,1.5 Elegance Auto,Hond,71 566,Automatic,High Price,R 299 900
Honda,Honda Elevate,1.5 Elegance,Hond,4 000,Automatic,No Rating,R 359 900
Honda,Honda BR-V,1.5 Trend,Hond,71 000,Manual,No Rating,R 189 900
Honda,Honda Amaze,1.2 Trend,Hond,6 950,Manual,No Rating,R 239 900
Honda,Honda WR-V,1.2 Comfort,Hond,54 000,Manual,High Price,R 249 900
Honda,,,,,,High Price,
Honda,,,,,,No Rating,
Honda,,,,,,Great Price,
Honda,Honda Amaze,1.2 Comfort Auto,Hond,45 452,Automatic,Great Price,R 209 990
Honda,Honda HR-V,1.5 Executive,Hond,34 552,Automatic,Great Price,R 359 800
Honda,Honda Fit,1.5 Elegance,Hond,9 352,Automatic,Fair Price,R 299 900
Honda,ined,,ined,,,,
Honda,Honda CR-V,2.0 Elegance,Hond,121 000,Automatic,Great Price,R 289 900
Honda,Honda BR-V,1.5 Elegance,Hond,167 064,Manual,Fair Price,R 189 900
Honda,Honda Elevate,1.5 Elegance,Hond,8 500,Automatic,No Rating,R 369 900
Honda,Honda Amaze,1.2 Comfort,Hond,20 203,Manual,Great Price,R 199 900
Honda,Honda Amaze,1.2 Trend,Hond,6 950,Manual,No Rating,R 239 900
Honda,Honda Amaze,1.2 Comfort Auto,Hond,12 950,Automatic,No Rating,R 264 900
Honda,Honda Elevate,1.5 Comfort,Hond,Man,Petrol,No Rating,R 319 700
Honda,,,,,,High Price,
Honda,,,,,,Fair Price,
Honda,,,,,,No Rating,
Honda,Honda Amaze,1.2 Trend,Hond,28 000,Manual,Fair Price,R 189 900
Honda,Honda Jazz,1.5 Executive Auto,Hond,62 000,Automatic,No Rating,R 199 899
Honda,Honda Amaze,1.2 Comfort Auto,Hond,15 000,Automatic,Fair Price,R 249 500
Honda,Honda Amaze,1.2 Comfort Auto,Hond,77 473,Automatic,Great Price,R 139 990
Honda,Honda BR-V,1.5 Elegance,Hond,70 000,Manual,Fair Price,R 239 900
Honda,Honda Amaze,1.2 Comfort Auto,Hond,51 048,Automatic,Great Price,R 209 990
Honda,Honda Jazz,1.5 Elegance Auto,Hond,50 000,Automatic,Fair Price,R 219 900
Honda,Honda Ballade,1.5 Executive Auto,Hond,56 071,Automatic,No Rating,R 159 990
Honda,Honda Ballade,1.5 Elegance,Hond,170 000,Manual,No Rating,R 144 500
Honda,Honda Fit,1.5 Elegance,Hond,35 800,Automatic,Fair Price,R 279 000
Honda,Honda BR-V,1.5 Elegance Auto,Hond,71 566,Automatic,High Price,R 299 900
Honda,Honda Elevate,1.5 Elegance,Hond,4 000,Automatic,No Rating,R 359 900
Honda,Honda BR-V,1.5 Trend,Hond,71 000,Manual,No Rating,R 189 900
Honda,Honda Amaze,1.2 Trend,Hond,6 950,Manual,No Rating,R 239 900
Honda,Honda WR-V,1.2 Comfort,Hond,54 000,Manual,High Price,R 249 900
Honda,,,,,,Fair Price,
Honda,,,,,,No Rating,
Honda,,,,,,No Rating,
Honda,Honda Amaze,1.2 Comfort Auto,Hond,45 452,Automatic,Great Price,R 209 990
Honda,Honda HR-V,1.5 Executive,Hond,34 552,Automatic,Great Price,R 359 800
Honda,Honda Fit,1.5 Elegance,Hond,9 352,Automatic,Fair Price,R 299 900
Honda,Honda CR-V,2.0 Elegance,Hond,121 000,Automatic,Great Price,R 289 900
Honda,Honda BR-V,1.5 Elegance,Hond,167 064,Manual,Fair Price,R 189 900
Honda,Honda Elevate,1.5 Elegance,Hond,8 500,Automatic,No Rating,R 369 900
Honda,Honda Amaze,1.2 Comfort,Hond,20 203,Manual,Great Price,R 199 900
Honda,ined,,ined,,,,
Honda,Honda Amaze,1.2 Trend,Hond,6 950,Manual,No Rating,R 239 900
Honda,Honda Amaze,1.2 Comfort Auto,Hond,12 950,Automatic,No Rating,R 264 900
Honda,Honda Elevate,1.5 Comfort,Hond,Man,Petrol,No Rating,R 319 700
Honda,,,,,,High Price,
Honda,,,,,,Fair Price,
Honda,,,,,,No Rating,
Honda,Honda Amaze,1.2 Trend,Hond,28 000,Manual,Fair Price,R 189 900
Honda,Honda Jazz,1.5 Executive Auto,Hond,62 000,Automatic,No Rating,R 199 899
Honda,Honda Amaze,1.2 Comfort Auto,Hond,15 000,Automatic,Fair Price,R 249 500
Honda,Honda Amaze,1.2 Comfort Auto,Hond,77 473,Automatic,Great Price,R 139 990
Honda,Honda BR-V,1.5 Elegance,Hond,70 000,Manual,Fair Price,R 239 900
Honda,Honda Amaze,1.2 Comfort Auto,Hond,51 048,Automatic,Great Price,R 209 990
Honda,Honda Jazz,1.5 Elegance Auto,Hond,50 000,Automatic,Fair Price,R 219 900
Honda,Honda Ballade,1.5 Executive Auto,Hond,56 071,Automatic,No Rating,R 159 990
Honda,Honda Ballade,1.5 Elegance,Hond,170 000,Manual,No Rating,R 144 500
Honda,Honda Fit,1.5 Elegance,Hond,35 800,Automatic,Fair Price,R 279 000
Honda,Honda BR-V,1.5 Elegance Auto,Hond,71 566,Automatic,High Price,R 299 900
Honda,Honda Elevate,1.5 Elegance,Hond,4 000,Automatic,No Rating,R 359 900
Honda,Honda BR-V,1.5 Trend,Hond,71 000,Manual,No Rating,R 189 900
Honda,Honda Amaze,1.2 Trend,Hond,6 950,Manual,No Rating,R 239 900
Honda,Honda WR-V,1.2 Comfort,Hond,54 000,Manual,High Price,R 249 900
Honda,,,,,,No Rating,
Honda,,,,,,High Price,
Honda,,,,,,Great Price,
Honda,Honda Amaze,1.2 Comfort Auto,Hond,45 452,Automatic,Great Price,R 209 990
Honda,Honda HR-V,1.5 Executive,Hond,34 552,Automatic,Great Price,R 359 800
Honda,Honda Fit,1.5 Elegance,Hond,9 352,Automatic,Fair Price,R 299 900
Honda,Honda CR-V,2.0 Elegance,Hond,121 000,Automatic,Great Price,R 289 900
Honda,Honda BR-V,1.5 Elegance,Hond,167 064,Manual,Fair Price,R 189 900
Honda,Honda Elevate,1.5 Elegance,Hond,8 500,Automatic,No Rating,R 369 900
Honda,Honda Amaze,1.2 Comfort,Hond,20 203,Manual,Great Price,R 199 900
Honda,Honda Amaze,1.2 Trend,Hond,6 950,Manual,No Rating,R 239 900
Honda,Honda Amaze,1.2 Comfort Auto,Hond,12 950,Automatic,No Rating,R 264 900
Honda,Honda Elevate,1.5 Comfort,Hond,Man,Petrol,No Rating,R 319 700
Honda,,,,,,High Price,
Honda,,,,,,Fair Price,
Honda,,,,,,No Rating,
Honda,Honda Amaze,1.2 Trend,Hond,28 000,Manual,Fair Price,R 189 900
Honda,Honda Jazz,1.5 Executive Auto,Hond,62 000,Automatic,No Rating,R 199 899
Honda,Honda Amaze,1.2 Comfort Auto,Hond,15 000,Automatic,Fair Price,R 249 500
Honda,ined,,ined,,,,
Honda,Honda Amaze,1.2 Comfort Auto,Hond,77 473,Automatic,Great Price,R 139 990
Honda,Honda BR-V,1.5 Elegance,Hond,70 000,Manual,Fair Price,R 239 900
Honda,Honda Amaze,1.2 Comfort Auto,Hond,51 048,Automatic,Great Price,R 209 990
Honda,Honda Jazz,1.5 Elegance Auto,Hond,50 000,Automatic,Fair Price,R 219 900
Honda,Honda Ballade,1.5 Executive Auto,Hond,56 071,Automatic,No Rating,R 159 990
Honda,Honda Ballade,1.5 Elegance,Hond,170 000,Manual,No Rating,R 144 500
Honda,Honda Fit,1.5 Elegance,Hond,35 800,Automatic,Fair Price,R 279 000
Honda,Honda BR-V,1.5 Elegance Auto,Hond,71 566,Automatic,High Price,R 299 900
Honda,Honda Elevate,1.5 Elegance,Hond,4 000,Automatic,No Rating,R 359 900
Honda,Honda BR-V,1.5 Trend,Hond,71 000,Manual,No Rating,R 189 900
Honda,Honda Amaze,1.2 Trend,Hond,6 950,Manual,No Rating,R 239 900
Honda,Honda WR-V,1.2 Comfort,Hond,54 000,Manual,High Price,R 249 900
Honda,,,,,,No Rating,
Honda,,,,,,No Rating,
Honda,,,,,,Fair Price,
Honda,Honda Amaze,1.2 Comfort Auto,Hond,45 452,Automatic,Great Price,R 209 990
Honda,Honda HR-V,1.5 Executive,Hond,34 552,Automatic,Great Price,R 359 800
Honda,Honda Fit,1.5 Elegance,Hond,9 352,Automatic,Fair Price,R 299 900
Honda,Honda CR-V,2.0 Elegance,Hond,121 000,Automatic,Great Price,R 289 900
Honda,ined,,ined,,,,
Honda,Honda BR-V,1.5 Elegance,Hond,167 064,Manual,Fair Price,R 189 900
Honda,Honda Elevate,1.5 Elegance,Hond,8 500,Automatic,No Rating,R 369 900
Honda,Honda Amaze,1.2 Comfort,Hond,20 203,Manual,Great Price,R 199 900
Honda,Honda Amaze,1.2 Trend,Hond,6 950,Manual,No Rating,R 239 900
Honda,Honda Amaze,1.2 Comfort Auto,Hond,12 950,Automatic,No Rating,R 264 900
Honda,Honda Elevate,1.5 Comfort,Hond,Man,Petrol,No Rating,R 319 700
Honda,,,,,,High Price,
Honda,,,,,,Fair Price,
Honda,,,,,,No Rating,
Honda,Honda Amaze,1.2 Trend,Hond,28 000,Manual,Fair Price,R 189 900
Honda,Honda Jazz,1.5 Executive Auto,Hond,62 000,Automatic,No Rating,R 199 899
Honda,Honda Amaze,1.2 Comfort Auto,Hond,15 000,Automatic,Fair Price,R 249 500
Honda,Honda Amaze,1.2 Comfort Auto,Hond,77 473,Automatic,Great Price,R 139 990
Honda,Honda BR-V,1.5 Elegance,Hond,70 000,Manual,Fair Price,R 239 900
Honda,Honda Amaze,1.2 Comfort Auto,Hond,51 048,Automatic,Great Price,R 209 990
Honda,Honda Jazz,1.5 Elegance Auto,Hond,50 000,Automatic,Fair Price,R 219 900
Honda,Honda Ballade,1.5 Executive Auto,Hond,56 071,Automatic,No Rating,R 159 990
Honda,Honda Ballade,1.5 Elegance,Hond,170 000,Manual,No Rating,R 144 500
Honda,Honda Fit,1.5 Elegance,Hond,35 800,Automatic,Fair Price,R 279 000
Honda,Honda BR-V,1.5 Elegance Auto,Hond,71 566,Automatic,High Price,R 299 900
Honda,Honda Elevate,1.5 Elegance,Hond,4 000,Automatic,No Rating,R 359 900
Honda,Honda BR-V,1.5 Trend,Hond,71 000,Manual,No Rating,R 189 900
Honda,Honda Amaze,1.2 Trend,Hond,6 950,Manual,No Rating,R 239 900
Honda,Honda WR-V,1.2 Comfort,Hond,54 000,Manual,High Price,R 249 900
