Brand,Model,Variant,Year,Milage,Manual_Automatic,Price_rating,Price
Land Rover,Land Rover Discovery Sport,HSE SD4,Land,188 000,Automatic,Fair Price,R 279 995
Land Rover,Land Rover Discovery,SE Td6,Land,130 000,Automatic,Great Price,R 474 995
Land Rover,Land Rover Defender,110 D300 X-Dynamic HSE,Land,86 326,Automatic,Fair Price,R 1 329 000
Land Rover,Land Rover Defender,110 D300 SE,Land,54 000,Automatic,Fair Price,R 1 349 900
Land Rover,Land Rover Range Rover Sport,P530 First Edition,Land,20 800,Automatic,Fair Price,R 2 699 900
Land Rover,Land Rover Defender,110 D300 X-Dynamic HSE,Land,68 560,Automatic,Fair Price,R 1 529 900
Land Rover,Land Rover Range Rover,P615 SV,Land,17 000,Automatic,No Rating,R 4 499 995
Land Rover,,,,,,Fair Price,
Land Rover,,,,,,Low Price,
Land Rover,,,,,,Fair Price,
Land Rover,Land Rover Discovery Sport,SE SD4,Land,99 449,Automatic,Fair Price,R 299 700
Land Rover,Land Rover Range Rover,L Vogue SE Supercharged,Land,109 000,Automatic,No Rating,R 1 149 900
Land Rover,Land Rover Range Rover Sport,HSE TDV6,Land,130 000,Automatic,Fair Price,R 819 900
Land Rover,Land Rover Range Rover Sport,D350 Dynamic HSE,Land,50 954,Automatic,Fair Price,R 1 949 990
Land Rover,Land Rover Discovery Sport,SE Si4,Land,150 000,Automatic,No Rating,R 350 000
Land Rover,Land Rover Discovery Sport,HSE TD4,Land,124 365,Automatic,Fair Price,R 399 990
Land Rover,Land Rover Range Rover Sport,P635 SV Edition Two,Land,1 521,Automatic,No Rating,R 4 299 999
Land Rover,Land Rover Discovery Sport,HSE TD4,Land,107 132,Automatic,Fair Price,R 379 900
Land Rover,Land Rover Range Rover Velar,D300 Dynamic SE,Land,9 758,Automatic,No Rating,R 1 649 000
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,9 990,Automatic,No Rating,R 1 999 995
Land Rover,,,,,,No Rating,
Land Rover,,,,,,No Rating,
Land Rover,,,,,,Great Price,
Land Rover,Land Rover Range Rover Evoque,D200 Autobiography,Land,78 900,Automatic,No Rating,R 749 900
Land Rover,Land Rover Discovery Sport,HSE SD4,Land,141 500,Automatic,Great Price,R 289 000
Land Rover,Land Rover Range Rover Sport,D350 Dynamic SE,Land,3 430,Automatic,Great Price,R 1 849 990
Land Rover,ined,,ined,,,,
Land Rover,Land Rover Discovery,HSE Luxury TD6,Land,131 918,Automatic,Fair Price,R 599 900
Land Rover,Land Rover Range Rover Sport,SDV6 HSE,Land,141 000,Automatic,No Rating,R 499 900
Land Rover,Land Rover Range Rover Sport,HSE TDV6,Land,133 000,Automatic,Fair Price,R 789 950
Land Rover,Land Rover Discovery Sport,D200 R-Dynamic HSE,Land,46 000,Automatic,Great Price,R 729 900
Land Rover,Land Rover Defender,110 D300 X-Dynamic HSE,Land,59 750,Automatic,No Rating,R 1 194 900
Land Rover,Land Rover Discovery Sport,HSE Si4,Land,116 000,Automatic,No Rating,R 329 900
Land Rover,Land Rover Range Rover Velar,D180 R-Dynamic SE,Land,169 600,Automatic,No Rating,R 499 900
Land Rover,Land Rover Discovery,D300 R-Dynamic SE,Land,21 995,Automatic,No Rating,R 1 649 990
Land Rover,Land Rover Discovery Sport,HSE SD4,Land,126 500,Automatic,Fair Price,R 279 950
Land Rover,Land Rover Range Rover Evoque,HSE Dynamic SD4,Land,172 300,Automatic,Great Price,R 289 900
Land Rover,Land Rover Range Rover Sport,HSE SDV6,Land,133 700,Automatic,Fair Price,R 539 900
Land Rover,Land Rover Range Rover Evoque,D200 R-Dynamic HSE,Land,68 000,Automatic,Great Price,R 699 900
Land Rover,,,,,,No Rating,
Land Rover,,,,,,Fair Price,
Land Rover,,,,,,No Rating,
Land Rover,Land Rover Discovery Sport,SE SD4,Land,123 000,Automatic,Fair Price,R 299 900
Land Rover,Land Rover Discovery Sport,SE SD4,Land,135 693,Automatic,Fair Price,R 299 500
Land Rover,Land Rover Range Rover,D350 HSE,Land,53 403,Automatic,No Rating,R 2 299 000
Land Rover,Land Rover Range Rover Velar,D240 HSE,Land,78 000,Automatic,No Rating,R 499 999
Land Rover,Land Rover Discovery Sport,HSE Luxury Si4,Land,143 000,Automatic,No Rating,R 245 999
Land Rover,Land Rover Range Rover Evoque,Convertible HSE Dynamic Si4,Land,97 000,Automatic,No Rating,R 379 999
Land Rover,Land Rover Defender,110 D240 XS Edition,Land,53 000,Automatic,No Rating,R 1 199 900
Land Rover,Land Rover Range Rover Evoque,D180 R-Dynamic SE,Land,80 490,Automatic,No Rating,R 589 990
Land Rover,Land Rover Defender,110 TD Pick-up E,Land,81 000,Manual,No Rating,R 449 900
Land Rover,Land Rover Range Rover Velar,D300 R-Dynamic,Land,110 000,Automatic,No Rating,R 1 099 900
Land Rover,,,,,,No Rating,
Land Rover,,,,,,No Rating,
Land Rover,,,,,,Fair Price,
Land Rover,Land Rover Discovery Sport,HSE SD4,Land,110 950,Automatic,Fair Price,R 279 900
Land Rover,Land Rover Discovery Sport,SE Si4,Land,112 000,Automatic,No Rating,R 349 995
Land Rover,Land Rover Discovery Sport,HSE Si4,Land,2 017,Automatic,No Rating,R 429 900
Land Rover,Land Rover Defender,90 D300 X-Dynamic HSE,Land,62 591,Automatic,No Rating,R 1 299 900
Land Rover,Land Rover Range Rover Evoque,HSE Dynamic SD4,Land,221 000,Automatic,Fair Price,R 369 950
Land Rover,Land Rover Range Rover Sport,D350 First Edition,Land,29 710,Automatic,Fair Price,R 2 599 900
Land Rover,Land Rover Range Rover Sport,HSE Dynamic SDV8,Land,102 300,Automatic,High Price,R 1 099 900
Land Rover,Land Rover Discovery Sport,D200 R-Dynamic SE,Land,75 575,Automatic,No Rating,R 639 950
Land Rover,Land Rover Range Rover,P530 HSE,Land,38 000,Automatic,Fair Price,R 2 799 900
Land Rover,ined,,ined,,,,
Land Rover,Land Rover Range Rover Sport,Autobiography Dynamic Supercharged,Land,132 000,Automatic,No Rating,R 539 900
Land Rover,Land Rover Discovery,SE Td6,Land,115 000,Automatic,Fair Price,R 728 801
Land Rover,Land Rover Discovery Sport,HSE TD4,Land,97 100,Automatic,Fair Price,R 359 900
Land Rover,Land Rover Range Rover Evoque,SE TD4,Land,110 000,Automatic,No Rating,R 299 000
Land Rover,Land Rover Range Rover Evoque,HSE Dynamic Si4,Land,80 000,Automatic,No Rating,R 399 995
Land Rover,Land Rover Defender,110 D300 X-Dynamic SE,Land,45 800,Automatic,Fair Price,R 1 499 000
Land Rover,,,,,,No Rating,
Land Rover,,,,,,No Rating,
Land Rover,,,,,,Fair Price,
Land Rover,Land Rover Range Rover Evoque,D200 Autobiography,Land,100 000,Automatic,No Rating,R 679 995
Land Rover,Land Rover Range Rover Sport,HSE Dynamic SDV8,Land,110 000,Automatic,No Rating,R 1 099 995
Land Rover,Land Rover Range Rover Evoque,SD4 Dynamic NW8,Land,180 000,Automatic,No Rating,R 249 999
Land Rover,Land Rover Range Rover Velar,D300 R-Dynamic HSE,Land,75 000,Automatic,No Rating,R 899 999
Land Rover,Land Rover Range Rover Evoque,D200 R-Dynamic SE,Land,29 000,Automatic,Fair Price,R 999 990
Land Rover,ined,,ined,,,,
Land Rover,Land Rover Discovery,SE Td6,Land,89 000,Automatic,High Price,R 799 995
Land Rover,Land Rover Defender,110 D300 X-Dynamic SE,Land,32 500,Automatic,Fair Price,R 1 699 500
Land Rover,Land Rover Discovery,HSE Td6,Land,98 565,Automatic,Fair Price,R 739 800
Land Rover,Land Rover Range Rover Evoque,HSE Dynamic SD4,Land,119 342,Automatic,Fair Price,R 379 995
Land Rover,Land Rover Discovery Sport,P300e R-Dynamic HSE,Land,80 663,Automatic,No Rating,R 1 049 000
Land Rover,,,,,,High Price,
Land Rover,,,,,,No Rating,
Land Rover,,,,,,Fair Price,
Land Rover,Land Rover Range Rover Sport,SVR,Land,131 200,Automatic,Fair Price,R 729 900
Land Rover,Land Rover Range Rover Sport,SVR,Land,70 500,Automatic,No Rating,R 2 399 995
Land Rover,Land Rover Range Rover Evoque,Si4 Pure,Land,128 000,Automatic,No Rating,R 269 000
Land Rover,Land Rover Discovery Sport,HSE SD4,Land,107 400,Automatic,Fair Price,R 339 695
Land Rover,Land Rover Range Rover Evoque,HSE Dynamic Si4,Land,142 469,Automatic,High Price,R 424 900
Land Rover,Land Rover Range Rover Evoque,SD4 Pure,Land,114 000,Automatic,No Rating,R 200 000
Land Rover,Land Rover Range Rover Sport,Autobiography Dynamic Supercharged,Land,95 000,Automatic,No Rating,R 699 900
Land Rover,Land Rover Discovery Sport,HSE SD4,Land,59 865,Automatic,High Price,R 539 900
Land Rover,Land Rover Discovery,HSE Luxury Si6,Land,131 000,Automatic,No Rating,R 650 000
Land Rover,Land Rover Range Rover Evoque,HSE Dynamic SD4,Land,122 000,Automatic,Great Price,R 254 999
Land Rover,Land Rover Range Rover Evoque,SE Si4,Land,121 000,Automatic,No Rating,R 264 995
Land Rover,Land Rover Discovery Sport,HSE SD4,Land,111 000,Automatic,Great Price,R 214 995
Land Rover,Land Rover Range Rover Evoque,HSE Dynamic TD4,Land,65 000,Automatic,Great Price,R 374 999
Land Rover,Land Rover Range Rover Velar,D300 R-Dynamic HSE,Land,99 000,Automatic,No Rating,R 699 900
Land Rover,Land Rover Range Rover Evoque,D200 R-Dynamic HSE,Land,107 500,Automatic,Low Price,R 620 000
Land Rover,,,,,,No Rating,
Land Rover,,,,,,Great Price,
Land Rover,,,,,,No Rating,
Land Rover,Land Rover Discovery Sport,HSE SD4,Land,107 000,Automatic,Low Price,R 219 995
Land Rover,Land Rover Range Rover Evoque,HSE Dynamic SD4,Land,100 000,Automatic,Great Price,R 249 999
Land Rover,Land Rover Range Rover Evoque,HSE Dynamic SD4,Land,122 000,Automatic,Great Price,R 257 999
Land Rover,Land Rover Range Rover Evoque,HSE Dynamic SD4,Land,121 000,Automatic,Great Price,R 274 999
Land Rover,Land Rover Range Rover Evoque,SE SD4,Land,122 000,Automatic,No Rating,R 254 995
Land Rover,Land Rover Range Rover Evoque,SE SD4,Land,100 000,Automatic,No Rating,R 250 000
Land Rover,Land Rover Range Rover Evoque,SE SD4,Land,121 000,Automatic,No Rating,R 265 000
Land Rover,Land Rover Range Rover Evoque,HSE Dynamic SD4,Land,147 000,Automatic,Great Price,R 284 900
Land Rover,Land Rover Discovery 4,SDV6 SE,Land,165 000,Automatic,Fair Price,R 389 999
Land Rover,Land Rover Range Rover,4.4 V8 Autobiography,Land,112 000,Automatic,No Rating,R 584 999
Land Rover,,,,,,Great Price,
Land Rover,,,,,,Great Price,
Land Rover,,,,,,No Rating,
Land Rover,ined,,ined,,,,
Land Rover,Land Rover Range Rover Sport,Autobiography Dynamic Supercharged,Land,115 000,Automatic,No Rating,R 589 999
Land Rover,Land Rover Discovery Sport,SE SD4,Land,104 000,Automatic,Fair Price,R 266 999
Land Rover,Land Rover Range Rover Sport,HSE SDV6,Land,138 000,Automatic,Fair Price,R 629 900
Land Rover,Land Rover Range Rover,Autobiography Supercharged,Land,150 000,Automatic,No Rating,R 349 999
Land Rover,,,,,,No Rating,
Land Rover,,,,,,Fair Price,
Land Rover,,,,,,No Rating,
Land Rover,Land Rover Discovery Sport,D200 Dynamic SE,Land,23 000,Automatic,Great Price,R 999 950
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,10 975,Automatic,Great Price,R 1 849 995
Land Rover,Land Rover Defender,110 V8,Land,57 740,Automatic,Great Price,R 1 599 990
Land Rover,Land Rover Range Rover Sport,SE SDV6,Land,152 000,Automatic,Great Price,R 349 900
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,23 500,Automatic,Great Price,R 1 779 000
Land Rover,ined,,ined,,,,
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,7 500,Automatic,Great Price,R 1 879 000
Land Rover,Land Rover Discovery Sport,D180 R-Dynamic SE,Land,80 000,Automatic,Great Price,R 499 900
Land Rover,Land Rover Discovery Sport,D200 Dynamic SE,Land,21 000,Automatic,Great Price,R 999 950
Land Rover,Land Rover Defender,110 D300 X-Dynamic HSE,Land,34 700,Automatic,Great Price,R 1 599 900
Land Rover,Land Rover Discovery,D300 R-Dynamic HSE,Land,82 000,Automatic,Great Price,R 1 299 900
Land Rover,,,,,,No Rating,
Land Rover,,,,,,No Rating,
Land Rover,,,,,,No Rating,
Land Rover,Land Rover Defender,110 D300 X,Land,29 000,Automatic,Great Price,R 1 449 900
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,7 900,Automatic,Great Price,R 1 874 995
Land Rover,Land Rover Defender,110 D240 SE,Land,73 500,Automatic,No Rating,R 1 199 950
Land Rover,Land Rover Discovery Sport,D180 R-Dynamic SE,Land,67 542,Automatic,Great Price,R 554 900
Land Rover,Land Rover Range Rover Evoque,D180 R-Dynamic SE First Edition,Land,67 542,Automatic,Great Price,R 599 900
Land Rover,Land Rover Range Rover Evoque,D200 Dynamic SE,Land,6 245,Automatic,No Rating,R 1 089 900
Land Rover,Land Rover Range Rover Sport,D350 Dynamic HSE,Land,15 521,Automatic,Fair Price,R 2 299 000
Land Rover,Land Rover Range Rover Sport,D350 Dynamic HSE,Land,7 500,Automatic,No Rating,R 2 449 995
Land Rover,Land Rover Range Rover,P530 First Edition L,Land,61 000,Automatic,No Rating,R 2 299 950
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,7 200,Automatic,No Rating,R 2 019 995
Land Rover,Land Rover Range Rover,D350 First Edition,Land,1 350,Automatic,No Rating,R 3 099 995
Land Rover,Land Rover Defender,110 D250 X-Dynamic SE,Land,20 000,Automatic,No Rating,R 1 649 900
Land Rover,Land Rover Range Rover,D350 HSE,Land,19 500,Automatic,No Rating,R 3 059 995
Land Rover,Land Rover Discovery,D300 R-Dynamic HSE,Land,93 524,Automatic,No Rating,R 999 900
Land Rover,Land Rover Discovery,P360 R-Dynamic HSE,Land,88 147,Automatic,No Rating,R 999 900
Land Rover,,,,,,No Rating,
Land Rover,,,,,,No Rating,
Land Rover,,,,,,No Rating,
Land Rover,Land Rover Discovery Sport,D200 Dynamic SE,Land,23 000,Automatic,Great Price,R 999 950
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,10 975,Automatic,Great Price,R 1 849 995
Land Rover,Land Rover Defender,110 V8,Land,57 740,Automatic,Great Price,R 1 599 990
Land Rover,Land Rover Range Rover Sport,SE SDV6,Land,152 000,Automatic,Great Price,R 349 900
Land Rover,ined,,ined,,,,
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,23 500,Automatic,Great Price,R 1 779 000
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,7 500,Automatic,Great Price,R 1 879 000
Land Rover,Land Rover Discovery Sport,D180 R-Dynamic SE,Land,80 000,Automatic,Great Price,R 499 900
Land Rover,Land Rover Discovery Sport,D200 Dynamic SE,Land,21 000,Automatic,Great Price,R 999 950
Land Rover,Land Rover Defender,110 D300 X-Dynamic HSE,Land,34 700,Automatic,Great Price,R 1 599 900
Land Rover,Land Rover Discovery,D300 R-Dynamic HSE,Land,82 000,Automatic,Great Price,R 1 299 900
Land Rover,,,,,,No Rating,
Land Rover,,,,,,No Rating,
Land Rover,,,,,,No Rating,
Land Rover,Land Rover Defender,110 D300 X,Land,29 000,Automatic,Great Price,R 1 449 900
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,7 900,Automatic,Great Price,R 1 874 995
Land Rover,Land Rover Defender,110 D240 SE,Land,73 500,Automatic,No Rating,R 1 199 950
Land Rover,Land Rover Discovery Sport,D180 R-Dynamic SE,Land,67 542,Automatic,Great Price,R 554 900
Land Rover,Land Rover Range Rover Evoque,D180 R-Dynamic SE First Edition,Land,67 542,Automatic,Great Price,R 599 900
Land Rover,Land Rover Range Rover Evoque,D200 Dynamic SE,Land,6 245,Automatic,No Rating,R 1 089 900
Land Rover,Land Rover Range Rover Sport,D350 Dynamic HSE,Land,15 521,Automatic,Fair Price,R 2 299 000
Land Rover,Land Rover Range Rover Sport,D350 Dynamic HSE,Land,7 500,Automatic,No Rating,R 2 449 995
Land Rover,Land Rover Range Rover,P530 First Edition L,Land,61 000,Automatic,No Rating,R 2 299 950
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,7 200,Automatic,No Rating,R 2 019 995
Land Rover,Land Rover Range Rover,D350 First Edition,Land,1 350,Automatic,No Rating,R 3 099 995
Land Rover,Land Rover Defender,110 D250 X-Dynamic SE,Land,20 000,Automatic,No Rating,R 1 649 900
Land Rover,Land Rover Range Rover,D350 HSE,Land,19 500,Automatic,No Rating,R 3 059 995
Land Rover,Land Rover Discovery,D300 R-Dynamic HSE,Land,93 524,Automatic,No Rating,R 999 900
Land Rover,Land Rover Discovery,P360 R-Dynamic HSE,Land,88 147,Automatic,No Rating,R 999 900
Land Rover,,,,,,No Rating,
Land Rover,,,,,,No Rating,
Land Rover,,,,,,Fair Price,
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,10 975,Automatic,Great Price,R 1 849 995
Land Rover,Land Rover Defender,110 V8,Land,57 740,Automatic,Great Price,R 1 599 990
Land Rover,Land Rover Discovery Sport,D180 R-Dynamic SE,Land,80 000,Automatic,Great Price,R 499 900
Land Rover,Land Rover Discovery Sport,D200 Dynamic SE,Land,23 000,Automatic,Great Price,R 999 950
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,7 500,Automatic,Great Price,R 1 879 000
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,23 500,Automatic,Great Price,R 1 779 000
Land Rover,Land Rover Range Rover Sport,SE SDV6,Land,152 000,Automatic,Great Price,R 349 900
Land Rover,Land Rover Discovery Sport,D200 Dynamic SE,Land,21 000,Automatic,Great Price,R 999 950
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,7 900,Automatic,Great Price,R 1 874 995
Land Rover,Land Rover Defender,110 D300 X,Land,29 000,Automatic,Great Price,R 1 449 900
Land Rover,,,,,,No Rating,
Land Rover,,,,,,No Rating,
Land Rover,,,,,,No Rating,
Land Rover,Land Rover Defender,110 D300 X-Dynamic HSE,Land,34 700,Automatic,Great Price,R 1 599 900
Land Rover,ined,,ined,,,,
Land Rover,Land Rover Discovery,D300 R-Dynamic HSE,Land,82 000,Automatic,Great Price,R 1 299 900
Land Rover,Land Rover Defender,110 D240 SE,Land,73 500,Automatic,No Rating,R 1 199 950
Land Rover,Land Rover Range Rover Sport,D350 Dynamic HSE,Land,15 521,Automatic,Fair Price,R 2 299 000
Land Rover,Land Rover Discovery Sport,D180 R-Dynamic SE,Land,67 542,Automatic,Great Price,R 554 900
Land Rover,Land Rover Range Rover Evoque,D180 R-Dynamic SE First Edition,Land,67 542,Automatic,Great Price,R 599 900
Land Rover,Land Rover Range Rover,P530 Autobiography,Land,3 937,Automatic,No Rating,R 4 349 900
Land Rover,Land Rover Range Rover,D350 First Edition,Land,1 350,Automatic,No Rating,R 3 099 995
Land Rover,Land Rover Range Rover,D350 HSE,Land,19 500,Automatic,No Rating,R 3 059 995
Land Rover,Land Rover Range Rover,P530 First Edition L,Land,61 000,Automatic,No Rating,R 2 299 950
Land Rover,Land Rover Discovery,D300 R-Dynamic HSE,Land,93 524,Automatic,No Rating,R 999 900
Land Rover,Land Rover Discovery,P360 R-Dynamic HSE,Land,88 147,Automatic,No Rating,R 999 900
Land Rover,Land Rover Range Rover Sport,D350 Autobiography,Land,12 541,Automatic,No Rating,R 2 199 900
Land Rover,Land Rover Range Rover Evoque,D200 Dynamic SE,Land,6 245,Automatic,No Rating,R 1 089 900
Land Rover,Land Rover Range Rover Sport,D350 Dynamic HSE,Land,7 500,Automatic,No Rating,R 2 449 995
Land Rover,,,,,,No Rating,
Land Rover,,,,,,No Rating,
Land Rover,,,,,,No Rating,
Land Rover,Land Rover Discovery Sport,D200 Dynamic SE,Land,23 000,Automatic,Great Price,R 999 950
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,10 975,Automatic,Great Price,R 1 849 995
Land Rover,Land Rover Defender,110 V8,Land,57 740,Automatic,Great Price,R 1 599 990
Land Rover,Land Rover Range Rover Sport,SE SDV6,Land,152 000,Automatic,Great Price,R 349 900
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,23 500,Automatic,Great Price,R 1 779 000
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,7 500,Automatic,Great Price,R 1 879 000
Land Rover,Land Rover Discovery Sport,D180 R-Dynamic SE,Land,80 000,Automatic,Great Price,R 499 900
Land Rover,Land Rover Discovery Sport,D200 Dynamic SE,Land,21 000,Automatic,Great Price,R 999 950
Land Rover,Land Rover Defender,110 D300 X-Dynamic HSE,Land,34 700,Automatic,Great Price,R 1 599 900
Land Rover,Land Rover Discovery,D300 R-Dynamic HSE,Land,82 000,Automatic,Great Price,R 1 299 900
Land Rover,,,,,,No Rating,
Land Rover,,,,,,No Rating,
Land Rover,,,,,,No Rating,
Land Rover,Land Rover Defender,110 D300 X,Land,29 000,Automatic,Great Price,R 1 449 900
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,7 900,Automatic,Great Price,R 1 874 995
Land Rover,Land Rover Defender,110 D240 SE,Land,73 500,Automatic,No Rating,R 1 199 950
Land Rover,Land Rover Discovery Sport,D180 R-Dynamic SE,Land,67 542,Automatic,Great Price,R 554 900
Land Rover,Land Rover Range Rover Evoque,D180 R-Dynamic SE First Edition,Land,67 542,Automatic,Great Price,R 599 900
Land Rover,Land Rover Range Rover Evoque,D200 Dynamic SE,Land,6 245,Automatic,No Rating,R 1 089 900
Land Rover,Land Rover Range Rover Sport,D350 Dynamic HSE,Land,15 521,Automatic,Fair Price,R 2 299 000
Land Rover,ined,,ined,,,,
Land Rover,Land Rover Range Rover Sport,D350 Dynamic HSE,Land,7 500,Automatic,No Rating,R 2 449 995
Land Rover,Land Rover Range Rover,P530 First Edition L,Land,61 000,Automatic,No Rating,R 2 299 950
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,7 200,Automatic,No Rating,R 2 019 995
Land Rover,Land Rover Range Rover,D350 First Edition,Land,1 350,Automatic,No Rating,R 3 099 995
Land Rover,Land Rover Defender,110 D250 X-Dynamic SE,Land,20 000,Automatic,No Rating,R 1 649 900
Land Rover,Land Rover Range Rover,D350 HSE,Land,19 500,Automatic,No Rating,R 3 059 995
Land Rover,Land Rover Discovery,D300 R-Dynamic HSE,Land,93 524,Automatic,No Rating,R 999 900
Land Rover,Land Rover Discovery,P360 R-Dynamic HSE,Land,88 147,Automatic,No Rating,R 999 900
Land Rover,,,,,,No Rating,
Land Rover,,,,,,No Rating,
Land Rover,,,,,,Fair Price,
Land Rover,Land Rover Discovery Sport,D200 Dynamic SE,Land,23 000,Automatic,Great Price,R 999 950
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,10 975,Automatic,Great Price,R 1 849 995
Land Rover,Land Rover Defender,110 V8,Land,57 740,Automatic,Great Price,R 1 599 990
Land Rover,Land Rover Range Rover Sport,SE SDV6,Land,152 000,Automatic,Great Price,R 349 900
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,23 500,Automatic,Great Price,R 1 779 000
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,7 500,Automatic,Great Price,R 1 879 000
Land Rover,Land Rover Discovery Sport,D180 R-Dynamic SE,Land,80 000,Automatic,Great Price,R 499 900
Land Rover,Land Rover Discovery Sport,D200 Dynamic SE,Land,21 000,Automatic,Great Price,R 999 950
Land Rover,Land Rover Defender,110 D300 X-Dynamic HSE,Land,34 700,Automatic,Great Price,R 1 599 900
Land Rover,Land Rover Discovery,D300 R-Dynamic HSE,Land,82 000,Automatic,Great Price,R 1 299 900
Land Rover,,,,,,No Rating,
Land Rover,,,,,,No Rating,
Land Rover,,,,,,No Rating,
Land Rover,Land Rover Defender,110 D300 X,Land,29 000,Automatic,Great Price,R 1 449 900
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,7 900,Automatic,Great Price,R 1 874 995
Land Rover,Land Rover Defender,110 D240 SE,Land,73 500,Automatic,No Rating,R 1 199 950
Land Rover,Land Rover Discovery Sport,D180 R-Dynamic SE,Land,67 542,Automatic,Great Price,R 554 900
Land Rover,Land Rover Range Rover Evoque,D180 R-Dynamic SE First Edition,Land,67 542,Automatic,Great Price,R 599 900
Land Rover,Land Rover Range Rover Evoque,D200 Dynamic SE,Land,6 245,Automatic,No Rating,R 1 089 900
Land Rover,Land Rover Range Rover Sport,D350 Dynamic HSE,Land,15 521,Automatic,Fair Price,R 2 299 000
Land Rover,Land Rover Range Rover Sport,D350 Dynamic HSE,Land,7 500,Automatic,No Rating,R 2 449 995
Land Rover,Land Rover Range Rover,P530 First Edition L,Land,61 000,Automatic,No Rating,R 2 299 950
Land Rover,ined,,ined,,,,
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,7 200,Automatic,No Rating,R 2 019 995
Land Rover,Land Rover Range Rover,D350 First Edition,Land,1 350,Automatic,No Rating,R 3 099 995
Land Rover,Land Rover Defender,110 D250 X-Dynamic SE,Land,20 000,Automatic,No Rating,R 1 649 900
Land Rover,Land Rover Range Rover,D350 HSE,Land,19 500,Automatic,No Rating,R 3 059 995
Land Rover,Land Rover Discovery,D300 R-Dynamic HSE,Land,93 524,Automatic,No Rating,R 999 900
Land Rover,Land Rover Discovery,P360 R-Dynamic HSE,Land,88 147,Automatic,No Rating,R 999 900
Land Rover,,,,,,No Rating,
Land Rover,,,,,,Fair Price,
Land Rover,,,,,,Fair Price,
Land Rover,Land Rover Discovery Sport,D200 Dynamic SE,Land,23 000,Automatic,Great Price,R 999 950
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,10 975,Automatic,Great Price,R 1 849 995
Land Rover,Land Rover Defender,110 V8,Land,57 740,Automatic,Great Price,R 1 599 990
Land Rover,Land Rover Range Rover Sport,SE SDV6,Land,152 000,Automatic,Great Price,R 349 900
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,23 500,Automatic,Great Price,R 1 779 000
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,7 500,Automatic,Great Price,R 1 879 000
Land Rover,Land Rover Discovery Sport,D180 R-Dynamic SE,Land,80 000,Automatic,Great Price,R 499 900
Land Rover,Land Rover Discovery Sport,D200 Dynamic SE,Land,21 000,Automatic,Great Price,R 999 950
Land Rover,Land Rover Defender,110 D300 X-Dynamic HSE,Land,34 700,Automatic,Great Price,R 1 599 900
Land Rover,Land Rover Discovery,D300 R-Dynamic HSE,Land,82 000,Automatic,Great Price,R 1 299 900
Land Rover,,,,,,No Rating,
Land Rover,,,,,,No Rating,
Land Rover,,,,,,No Rating,
Land Rover,Land Rover Defender,110 D300 X,Land,29 000,Automatic,Great Price,R 1 449 900
Land Rover,Land Rover Defender,110 D350 X-Dynamic HSE,Land,7 900,Automatic,Great Price,R 1 874 995
Land Rover,Land Rover Defender,110 D240 SE,Land,73 500,Automatic,No Rating,R 1 199 950
Land Rover,Land Rover Discovery Sport,D180 R-Dynamic SE,Land,67 542,Automatic,Great Price,R 554 900
Land Rover,Land Rover Range Rover Evoque,D180 R-Dynamic SE First Edition,Land,67 542,Automatic,Great Price,R 599 900
Land Rover,Land Rover Range Rover Evoque,D200 Dynamic SE,Land,6 245,Automatic,No Rating,R 1 089 900
Land Rover,Land Rover Range Rover Sport,D350 Dynamic HSE,Land,15 521,Automatic,Fair Price,R 2 299 000
Land Rover,Land Rover Range Rover Sport,D350 Dynamic HSE,Land,7 500,Automatic,No Rating,R 2 449 995
