Brand,Model,Variant,Year,Milage,Manual_Automatic,Price_rating,Price
Mahindra,Mahindra XUV 3XO,MX1,Mahi,Man,Petrol,No Rating,R 246 100
Mahindra,Mahindra XUV 3XO,MX1,Mahi,Man,Petrol,No Rating,R 247 250
Mahindra,ined,,ined,,,,
Mahindra,Mahindra XUV 3XO,MX1,Mahi,Man,Petrol,No Rating,R 247 250
Mahindra,Mahindra XUV 3XO,MX1,Mahi,Man,Petrol,No Rating,R 246 100
Mahindra,Mahindra XUV 3XO,MX1,Mahi,Man,Petrol,No Rating,R 247 250
Mahindra,Mahindra XUV 3XO,MX1,Mahi,Man,Petrol,No Rating,R 246 100
Mahindra,Mahindra XUV 3XO,MX1,Mahi,Man,Petrol,No Rating,R 246 100
Mahindra,Mahindra XUV 3XO,MX1,Mahi,Man,Petrol,No Rating,R 247 250
Mahindra,Mahindra XUV 3XO,MX1,Mahi,Man,Petrol,No Rating,R 247 250
Mahindra,Mahindra XUV 3XO,1.2T AX7L,Mahi,40 000,Automatic,Fair Price,R 344 800
Mahindra,Mahindra XUV300,1.5TD W8,Mahi,56 607,Manual,Fair Price,R 219 900
Mahindra,Mahindra Pik Up,2.2CRDe Single Cab 4x4 S4 (aircon),Mahi,Man,Diesel,No Rating,R 347 249
Mahindra,,,,,,Fair Price,
Mahindra,,,,,,No Rating,
Mahindra,,,,,,No Rating,
Mahindra,Mahindra Pik Up,2.2CRDe Single Cab S4,Mahi,Man,Diesel,No Rating,R 303 549
Mahindra,Mahindra XUV700,2.0T AX7 L Black Edition,Mahi,34 000,Automatic,No Rating,R 469 995
Mahindra,Mahindra XUV700,2.0T AX7 L,Mahi,1 500,Automatic,High Price,R 627 999
Mahindra,Mahindra Pik Up,2.2CRDe Double Cab 4x4 S6 Karoo Auto,Mahi,13 500,Automatic,High Price,R 559 900
Mahindra,Mahindra XUV700,2.0T AX7,Mahi,45 000,Automatic,High Price,R 454 800
Mahindra,Mahindra XUV700,2.0T AX7 L,Mahi,21 000,Automatic,High Price,R 544 800
Mahindra,Mahindra Pik Up,2.2CRDe Double Cab S6 Karoo Auto,Mahi,1 500,Automatic,High Price,R 479 900
Mahindra,Mahindra XUV300,1.2T W8,Mahi,45 000,Manual,Fair Price,R 269 800
Mahindra,Mahindra XUV700,2.0T AX5,Mahi,25 000,Automatic,High Price,R 429 800
Mahindra,Mahindra XUV700,2.0T AX7 L Black Edition,Mahi,30 844,Automatic,No Rating,R 489 900
Mahindra,,,,,,No Rating,
Mahindra,,,,,,No Rating,
Mahindra,,,,,,No Rating,
Mahindra,Mahindra XUV300,1.2T W8,Mahi,11 712,Manual,No Rating,R 299 900
Mahindra,Mahindra XUV 3XO,1.2T AX7L,Mahi,24 766,Automatic,Fair Price,R 329 900
Mahindra,ined,,ined,,,,
Mahindra,Mahindra Pik Up,2.2CRDe Single Cab Dropside S4 (aircon),Mahi,Man,Diesel,No Rating,R 315 999
Mahindra,Mahindra Scorpio-n,2.2d Z8 4xplor,Mahi,Automa,Diesel,No Rating,R 587 999
Mahindra,Mahindra XUV 3XO,1.2T MX3 Auto,Mahi,Automa,Petrol,No Rating,R 300 899
Mahindra,Mahindra XUV 3XO,1.2T AX5 Auto,Mahi,Automa,Petrol,No Rating,R 344 999
Mahindra,Mahindra XUV 3XO,1.2T AX7L,Mahi,Automa,Petrol,No Rating,R 404 999
Mahindra,Mahindra XUV300,1.2T W6 SE,Mahi,100,Manual,No Rating,R 249 950
Mahindra,Mahindra XUV300,1.2T W8,Mahi,7 501,Manual,Fair Price,R 249 950
Mahindra,Mahindra XUV300,1.2T W8,Mahi,2 980,Manual,Fair Price,R 249 950
Mahindra,Mahindra XUV700,2.0T AX5,Mahi,1 500,Automatic,High Price,R 469 900
Mahindra,Mahindra Pik Up,2.2CRDe Double Cab S11 Karoo,Mahi,Automa,Diesel,No Rating,R 513 849
Mahindra,Mahindra Pik Up,2.2CRDe Double Cab 4x4 S11 Karoo,Mahi,Automa,Diesel,No Rating,R 554 249
Mahindra,Mahindra Thar,2.5CRDe 4x4,Mahi,59 310,Manual,High Price,R 249 900
Mahindra,Mahindra Pik Up,2.2CRDe 4x4 S6,Mahi,4 432,Manual,High Price,R 459 900
Mahindra,,,,,,No Rating,
Mahindra,,,,,,Fair Price,
Mahindra,,,,,,Fair Price,
Mahindra,Mahindra Pik Up,2.2 mHAWK S6 REFRESH P/U S/C,Mahi,7 000,Manual,Great Price,R 264 995
Mahindra,Mahindra Pik Up,2.2CRDe Double Cab S10,Mahi,113 000,Manual,No Rating,R 174 999
Mahindra,ined,,ined,,,,
Mahindra,Mahindra Pik Up,2.2 mHAWK S6 REFRESH P/U S/C,Mahi,49 000,Manual,Great Price,R 239 995
Mahindra,Mahindra Pik Up,2.2CRDe Double Cab S6 Karoo,Mahi,94 000,Manual,Great Price,R 269 999
Mahindra,Mahindra Pik Up,2.2CRDe Double Cab S6 Karoo,Mahi,96 000,Manual,Great Price,R 266 999
Mahindra,Mahindra Pik Up,2.2 mHAWK S6 REFRESH P/U S/C,Mahi,88 000,Manual,Great Price,R 197 999
Mahindra,Mahindra Pik Up,2.2CRDe Double Cab S6,Mahi,43 000,Manual,Great Price,R 266 000
Mahindra,Mahindra Pik Up,2.2CRDe Double Cab S11 Karoo,Mahi,98 000,Automatic,Great Price,R 268 000
Mahindra,Mahindra Pik Up,2.2 mHAWK S6 REFRESH P/U S/C,Mahi,92 000,Manual,Great Price,R 186 999
Mahindra,Mahindra Pik Up,2.2 mHAWK S6 REFRESH P/U S/C,Mahi,7 000,Manual,Great Price,R 264 000
Mahindra,,,,,,No Rating,
Mahindra,,,,,,No Rating,
Mahindra,,,,,,No Rating,
Mahindra,Mahindra Pik Up,2.2 mHAWK S6 REFRESH P/U S/C,Mahi,92 000,Manual,Great Price,R 167 000
Mahindra,Mahindra KUV100,1.2 G80 K6+,Mahi,73 000,Manual,Great Price,R 90 000
Mahindra,Mahindra Pik Up,2.2 mHAWK S6 REFRESH P/U S/C,Mahi,7 000,Manual,Great Price,R 259 000
Mahindra,Mahindra Pik Up,2.2 mHAWK S6 REFRESH P/U S/C,Mahi,8 000,Manual,Great Price,R 257 999
Mahindra,Mahindra Pik Up,2.2 mHAWK S6 REFRESH P/U S/C,Mahi,7 000,Manual,Great Price,R 264 999
Mahindra,Mahindra Scorpio Pik-Up,2.2CRDe Game Viewer 4x4,Mahi,93 000,Manual,No Rating,R 168 000
Mahindra,Mahindra Pik Up,2.2CRDe 4x4 S6,Mahi,92 000,Manual,Low Price,R 167 000
Mahindra,Mahindra Pik Up,2.2CRDe Single Cab S6 Karoo,Mahi,50 000,Manual,Low Price,R 195 000
Mahindra,Mahindra Scorpio Pik Up,PIK UP 2.2 mHAWK S10 P/U D/C,Mahi,27 000,Manual,Low Price,R 159 000
Mahindra,Mahindra Pik Up,2.2 mHAWK S6 REFRESH P/U S/C,Mahi,50 000,Manual,Great Price,R 234 999
Mahindra,Mahindra Bolero,2.5TD,Mahi,107 000,Manual,No Rating,R 130 000
Mahindra,,,,,,Fair Price,
Mahindra,,,,,,Fair Price,
Mahindra,,,,,,Fair Price,
Mahindra,Mahindra XUV300,1.5TD W6,Mahi,56 281,Manual,Great Price,R 219 800
Mahindra,Mahindra KUV100,1.2 D75 K8,Mahi,127 448,Manual,Great Price,R 119 900
Mahindra,Mahindra Pik Up,2.2 mHAWK S6 REFRESH P/U S/C,Mahi,10 300,Manual,Great Price,R 299 900
Mahindra,Mahindra Pik Up,2.2CRDe Double Cab S6 Karoo Auto,Mahi,33 000,Automatic,Great Price,R 349 900
Mahindra,Mahindra Pik Up,2.2CRDe Single Cab S4,Mahi,500,Manual,No Rating,R 309 900
Mahindra,Mahindra Pik Up,2.2CRDe Single Cab S4,Mahi,500,Manual,No Rating,R 309 900
Mahindra,Mahindra XUV300,1.5TD W8,Mahi,86 000,Manual,Great Price,R 194 500
Mahindra,Mahindra KUV100 Nxt,1.2 G80 K2+,Mahi,177 000,Manual,Great Price,R 79 900
Mahindra,Mahindra XUV300,1.2T W4 SE,Mahi,34 000,Manual,Great Price,R 199 900
Mahindra,Mahindra Pik Up,2.2CRDe Single Cab 4x4 S6 Karoo,Mahi,69 998,Manual,No Rating,R 299 950
Mahindra,ined,,ined,,,,
Mahindra,,,,,,No Rating,
Mahindra,,,,,,No Rating,
Mahindra,,,,,,No Rating,
Mahindra,Mahindra Pik Up,2.2CRDe Single Cab S4,Mahi,4 000,Manual,Fair Price,R 289 800
Mahindra,Mahindra XUV 3XO,1.2T MX3 Auto,Mahi,1 500,Automatic,No Rating,R 298 999
Mahindra,Mahindra Pik Up,2.2CRDe S4 4x4,Mahi,81 525,Manual,Great Price,R 199 900
Mahindra,Mahindra XUV300,1.2T W4 SE,Mahi,78 000,Manual,Great Price,R 179 950
Mahindra,Mahindra XUV 3XO,1.2T MX3 Manual,Mahi,Man,Petrol,No Rating,R 269 999
Mahindra,Mahindra Pik Up,2.2CRDe Double Cab S11,Mahi,Automa,Diesel,No Rating,R 453 000
Mahindra,Mahindra Scorpio Pik-Up,2.2CRDe Single Cab S4,Mahi,Man,Diesel,No Rating,R 298 000
Mahindra,Mahindra Pik Up,2.2CRDe Double Cab 4x4 S6,Mahi,111 000,Manual,Great Price,R 249 500
Mahindra,Mahindra XUV 3XO,1.2T AX5 Auto,Mahi,14 000,Automatic,High Price,R 339 900
Mahindra,Mahindra Pik Up,2.2CRDe Single Cab S4,Mahi,50 000,Manual,Fair Price,R 269 995
Mahindra,Mahindra Scorpio-n,2.2d Z8,Mahi,90 388,Automatic,Fair Price,R 389 890
Mahindra,Mahindra XUV 3XO,1.2T AX5L,Mahi,21 000,Automatic,Great Price,R 299 899
Mahindra,Mahindra Pik Up,2.2CRDe Double Cab S11 Karoo,Mahi,102 300,Automatic,Great Price,R 309 900
Mahindra,Mahindra KUV100 Nxt,1.2 D75 K6+,Mahi,95 000,Manual,Fair Price,R 149 995
Mahindra,Mahindra XUV 3XO,1.2T AX5 Manual,Mahi,155,Manual,No Rating,R 289 950
