Brand,Model,Variant,Year,Milage,Manual_Automatic,Price_rating,Price
Audi,Audi A1,Sportback 35TFSI S Line,Audi,64 000,Automatic,No Rating,R 449 900
Audi,Audi Q5,40TDI Quattro,Audi,85 773,Automatic,Fair Price,R 449 900
Audi,Audi A4,40TFSI,Audi,87 000,Automatic,No Rating,R 499 990
Audi,Audi A1,Sportback 35TFSI S Line,Audi,36 000,Automatic,No Rating,R 439 950
Audi,,,,,,No Rating,
Audi,,,,,,No Rating,
Audi,,,,,,No Rating,
Audi,Audi Q5,40TDI Quattro Sport S Line Sports,Audi,70 000,Automatic,Great Price,R 479 900
Audi,Audi A1,Sportback 30TFSI Black Edition,Audi,6 731,Automatic,Great Price,R 499 995
Audi,Audi Q3,Sportback 35TFSI Urban Edition,Audi,66 854,Automatic,Great Price,R 489 000
Audi,ined,,ined,,,,
Audi,Audi A4,35TFSI,Audi,100 450,Automatic,Fair Price,R 399 900
Audi,Audi S3,Sportback Quattro,Audi,51 141,Automatic,Fair Price,R 599 900
Audi,Audi Q7,45TDI Quattro S Line Competition,Audi,40 477,Automatic,No Rating,R 1 359 995
Audi,Audi SQ8,TDI Quattro,Audi,70 895,Automatic,No Rating,R 1 295 000
Audi,Audi A3,Sportback 35TFSI Urban Edition,Audi,37 000,Automatic,Great Price,R 509 900
Audi,Audi S4,TFSI Quattro,Audi,19 536,Automatic,No Rating,R 899 000
Audi,Audi A3,Sportback 1.0TFSI Auto,Audi,155 000,Automatic,Great Price,R 199 900
Audi,Audi TT,Coupe 2.0TFSI,Audi,97 000,Automatic,Fair Price,R 359 899
Audi,Audi A3,Sedan 35TFSI Black Edition,Audi,14 000,Automatic,Fair Price,R 669 900
Audi,Audi A3,Sedan 35TFSI Black Edition,Audi,14 300,Automatic,Fair Price,R 679 900
Audi,Audi Q3,Sportback 35TFSI Black Edition,Audi,9 500,Automatic,No Rating,R 769 900
Audi,Audi RSQ8,Quattro,Audi,33 123,Automatic,Great Price,R 2 099 995
Audi,,,,,,No Rating,
Audi,,,,,,Great Price,
Audi,,,,,,No Rating,
Audi,Audi Q2,30TFSI,Audi,35 254,Automatic,Great Price,R 359 900
Audi,Audi Q3,Sportback 40TFSI Quattro S Line,Audi,64 250,Automatic,Great Price,R 539 990
Audi,Audi RSQ8,Quattro,Audi,57 000,Automatic,Great Price,R 1 749 900
Audi,ined,,ined,,,,
Audi,Audi A1,Sportback 35TFSI,Audi,99 000,Automatic,Great Price,R 299 950
Audi,Audi Q2,35TFSI Advanced line,Audi,91 000,Automatic,Great Price,R 339 900
Audi,Audi Q5,Sportback 40TDI Quattro S Line,Audi,26 125,Automatic,Great Price,R 799 900
Audi,Audi A1,Sportback 35TFSI S Line,Audi,64 000,Automatic,No Rating,R 449 900
Audi,Audi Q5,40TDI Quattro,Audi,85 773,Automatic,Fair Price,R 449 900
Audi,Audi A4,40TFSI,Audi,87 000,Automatic,No Rating,R 499 990
Audi,Audi A1,Sportback 35TFSI S Line,Audi,36 000,Automatic,No Rating,R 439 950
Audi,,,,,,No Rating,
Audi,,,,,,No Rating,
Audi,,,,,,No Rating,
Audi,Audi Q5,40TDI Quattro Sport S Line Sports,Audi,70 000,Automatic,Great Price,R 479 900
Audi,Audi A1,Sportback 30TFSI Black Edition,Audi,6 731,Automatic,Great Price,R 499 995
Audi,Audi Q3,Sportback 35TFSI Urban Edition,Audi,66 854,Automatic,Great Price,R 489 000
Audi,Audi A4,35TFSI,Audi,100 450,Automatic,Fair Price,R 399 900
Audi,Audi S3,Sportback Quattro,Audi,51 141,Automatic,Fair Price,R 599 900
Audi,Audi Q7,45TDI Quattro S Line Competition,Audi,40 477,Automatic,No Rating,R 1 359 995
Audi,Audi SQ8,TDI Quattro,Audi,70 895,Automatic,No Rating,R 1 295 000
Audi,Audi A3,Sportback 35TFSI Urban Edition,Audi,37 000,Automatic,Great Price,R 509 900
Audi,Audi S4,TFSI Quattro,Audi,19 536,Automatic,No Rating,R 899 000
Audi,Audi A3,Sportback 1.0TFSI Auto,Audi,155 000,Automatic,Great Price,R 199 900
Audi,Audi TT,Coupe 2.0TFSI,Audi,97 000,Automatic,Fair Price,R 359 899
Audi,Audi A3,Sedan 35TFSI Black Edition,Audi,14 000,Automatic,Fair Price,R 669 900
Audi,Audi A3,Sedan 35TFSI Black Edition,Audi,14 300,Automatic,Fair Price,R 679 900
Audi,Audi Q3,Sportback 35TFSI Black Edition,Audi,9 500,Automatic,No Rating,R 769 900
Audi,Audi RSQ8,Quattro,Audi,33 123,Automatic,Great Price,R 2 099 995
Audi,,,,,,No Rating,
Audi,,,,,,No Rating,
Audi,,,,,,No Rating,
Audi,Audi Q2,30TFSI,Audi,35 254,Automatic,Great Price,R 359 900
Audi,Audi Q3,Sportback 40TFSI Quattro S Line,Audi,64 250,Automatic,Great Price,R 539 990
Audi,Audi RSQ8,Quattro,Audi,57 000,Automatic,Great Price,R 1 749 900
Audi,Audi A1,Sportback 35TFSI,Audi,99 000,Automatic,Great Price,R 299 950
Audi,Audi Q2,35TFSI Advanced line,Audi,91 000,Automatic,Great Price,R 339 900
Audi,Audi Q5,Sportback 40TDI Quattro S Line,Audi,26 125,Automatic,Great Price,R 799 900
Audi,ined,,ined,,,,
Audi,Audi A1,Sportback 35TFSI S Line,Audi,64 000,Automatic,No Rating,R 449 900
Audi,Audi Q5,40TDI Quattro,Audi,85 773,Automatic,Fair Price,R 449 900
Audi,Audi A4,40TFSI,Audi,87 000,Automatic,No Rating,R 499 990
Audi,Audi A1,Sportback 35TFSI S Line,Audi,36 000,Automatic,No Rating,R 439 950
Audi,,,,,,No Rating,
Audi,,,,,,No Rating,
Audi,,,,,,No Rating,
Audi,Audi Q5,40TDI Quattro Sport S Line Sports,Audi,70 000,Automatic,Great Price,R 479 900
Audi,Audi A1,Sportback 30TFSI Black Edition,Audi,6 731,Automatic,Great Price,R 499 995
Audi,Audi Q3,Sportback 35TFSI Urban Edition,Audi,66 854,Automatic,Great Price,R 489 000
Audi,Audi A4,35TFSI,Audi,100 450,Automatic,Fair Price,R 399 900
Audi,Audi S3,Sportback Quattro,Audi,51 141,Automatic,Fair Price,R 599 900
Audi,Audi Q7,45TDI Quattro S Line Competition,Audi,40 477,Automatic,No Rating,R 1 359 995
Audi,Audi SQ8,TDI Quattro,Audi,70 895,Automatic,No Rating,R 1 295 000
Audi,Audi A3,Sportback 35TFSI Urban Edition,Audi,37 000,Automatic,Great Price,R 509 900
Audi,Audi S4,TFSI Quattro,Audi,19 536,Automatic,No Rating,R 899 000
Audi,Audi A3,Sportback 1.0TFSI Auto,Audi,155 000,Automatic,Great Price,R 199 900
Audi,Audi TT,Coupe 2.0TFSI,Audi,97 000,Automatic,Fair Price,R 359 899
Audi,Audi A3,Sedan 35TFSI Black Edition,Audi,14 000,Automatic,Fair Price,R 669 900
Audi,Audi A3,Sedan 35TFSI Black Edition,Audi,14 300,Automatic,Fair Price,R 679 900
Audi,Audi Q3,Sportback 35TFSI Black Edition,Audi,9 500,Automatic,No Rating,R 769 900
Audi,Audi RSQ8,Quattro,Audi,33 123,Automatic,Great Price,R 2 099 995
Audi,,,,,,Fair Price,
Audi,,,,,,No Rating,
Audi,,,,,,No Rating,
Audi,Audi Q3,Sportback 40TFSI Quattro S Line,Audi,64 250,Automatic,Great Price,R 539 990
Audi,Audi A1,Sportback 35TFSI,Audi,99 000,Automatic,Great Price,R 299 950
Audi,Audi Q2,35TFSI Advanced line,Audi,91 000,Automatic,Great Price,R 339 900
Audi,Audi RSQ8,Quattro,Audi,57 000,Automatic,Great Price,R 1 749 900
Audi,Audi Q2,30TFSI,Audi,35 254,Automatic,Great Price,R 359 900
Audi,Audi A1,Sportback 30TFSI Black Edition,Audi,6 731,Automatic,Great Price,R 499 995
Audi,Audi Q5,40TDI Quattro Sport S Line Sports,Audi,70 000,Automatic,Great Price,R 479 900
Audi,Audi A1,Sportback 35TFSI S Line,Audi,64 000,Automatic,No Rating,R 449 900
Audi,Audi Q5,Sportback 40TDI Quattro S Line,Audi,26 125,Automatic,Great Price,R 799 900
Audi,ined,,ined,,,,
Audi,Audi A3,Sportback 35TFSI Urban Edition,Audi,37 000,Automatic,Great Price,R 509 900
Audi,,,,,,No Rating,
Audi,,,,,,No Rating,
Audi,,,,,,No Rating,
Audi,Audi TT,Coupe 2.0TFSI,Audi,97 000,Automatic,Fair Price,R 359 899
Audi,Audi A4,40TFSI,Audi,87 000,Automatic,No Rating,R 499 990
Audi,Audi A3,Sedan 35TFSI Black Edition,Audi,14 000,Automatic,Fair Price,R 669 900
Audi,Audi TT,Coupe 2.0TFSI,Audi,76 294,Automatic,Fair Price,R 399 950
Audi,Audi A3,Sedan 30TFSI,Audi,119 000,Automatic,Fair Price,R 279 995
Audi,Audi A3,Sedan 35TFSI Black Edition,Audi,14 300,Automatic,Fair Price,R 679 900
Audi,Audi A1,Sportback 30TFSI,Audi,64 000,Automatic,No Rating,R 369 900
Audi,Audi RS5,Coupe Quattro,Audi,60 000,Automatic,No Rating,R 1 249 900
Audi,Audi Q3,Sportback 35TFSI Black Edition,Audi,9 500,Automatic,No Rating,R 769 900
Audi,Audi A3,Sedan 1.4TFSI SE Auto,Audi,132 899,Automatic,Fair Price,R 219 950
Audi,Audi RSQ8,Quattro,Audi,33 123,Automatic,Great Price,R 2 099 995
Audi,Audi Q5,40TDI Quattro,Audi,85 773,Automatic,Fair Price,R 449 900
Audi,Audi S4,TFSI Quattro,Audi,19 536,Automatic,No Rating,R 899 000
Audi,Audi A5,Sportback 2.0TDI,Audi,126 600,Automatic,No Rating,R 299 950
Audi,Audi RS5,Sportback Quattro,Audi,23 000,Automatic,No Rating,R 1 349 900
Audi,,,,,,No Rating,
Audi,,,,,,No Rating,
Audi,,,,,,No Rating,
Audi,Audi Q2,30TFSI,Audi,35 254,Automatic,Great Price,R 359 900
Audi,Audi Q3,Sportback 40TFSI Quattro S Line,Audi,64 250,Automatic,Great Price,R 539 990
Audi,Audi RSQ8,Quattro,Audi,57 000,Automatic,Great Price,R 1 749 900
Audi,Audi A1,Sportback 35TFSI,Audi,99 000,Automatic,Great Price,R 299 950
Audi,Audi Q2,35TFSI Advanced line,Audi,91 000,Automatic,Great Price,R 339 900
Audi,Audi Q5,Sportback 40TDI Quattro S Line,Audi,26 125,Automatic,Great Price,R 799 900
Audi,Audi A1,Sportback 35TFSI S Line,Audi,64 000,Automatic,No Rating,R 449 900
Audi,Audi Q5,40TDI Quattro,Audi,85 773,Automatic,Fair Price,R 449 900
Audi,Audi A4,40TFSI,Audi,87 000,Automatic,No Rating,R 499 990
Audi,Audi A1,Sportback 35TFSI S Line,Audi,36 000,Automatic,No Rating,R 439 950
Audi,,,,,,No Rating,
Audi,,,,,,No Rating,
Audi,,,,,,No Rating,
Audi,Audi Q5,40TDI Quattro Sport S Line Sports,Audi,70 000,Automatic,Great Price,R 479 900
Audi,Audi A1,Sportback 30TFSI Black Edition,Audi,6 731,Automatic,Great Price,R 499 995
Audi,Audi Q3,Sportback 35TFSI Urban Edition,Audi,66 854,Automatic,Great Price,R 489 000
Audi,Audi A4,35TFSI,Audi,100 450,Automatic,Fair Price,R 399 900
Audi,Audi S3,Sportback Quattro,Audi,51 141,Automatic,Fair Price,R 599 900
Audi,Audi Q7,45TDI Quattro S Line Competition,Audi,40 477,Automatic,No Rating,R 1 359 995
Audi,Audi SQ8,TDI Quattro,Audi,70 895,Automatic,No Rating,R 1 295 000
Audi,Audi A3,Sportback 35TFSI Urban Edition,Audi,37 000,Automatic,Great Price,R 509 900
Audi,Audi S4,TFSI Quattro,Audi,19 536,Automatic,No Rating,R 899 000
Audi,Audi A3,Sportback 1.0TFSI Auto,Audi,155 000,Automatic,Great Price,R 199 900
Audi,ined,,ined,,,,
Audi,Audi TT,Coupe 2.0TFSI,Audi,97 000,Automatic,Fair Price,R 359 899
Audi,Audi A3,Sedan 35TFSI Black Edition,Audi,14 000,Automatic,Fair Price,R 669 900
Audi,Audi A3,Sedan 35TFSI Black Edition,Audi,14 300,Automatic,Fair Price,R 679 900
Audi,Audi Q3,Sportback 35TFSI Black Edition,Audi,9 500,Automatic,No Rating,R 769 900
Audi,Audi RSQ8,Quattro,Audi,33 123,Automatic,Great Price,R 2 099 995
Audi,,,,,,No Rating,
Audi,,,,,,No Rating,
Audi,,,,,,Fair Price,
Audi,Audi Q2,30TFSI,Audi,35 254,Automatic,Great Price,R 359 900
Audi,Audi Q3,Sportback 40TFSI Quattro S Line,Audi,64 250,Automatic,Great Price,R 539 990
Audi,Audi RSQ8,Quattro,Audi,57 000,Automatic,Great Price,R 1 749 900
Audi,Audi A1,Sportback 35TFSI,Audi,99 000,Automatic,Great Price,R 299 950
Audi,Audi Q2,35TFSI Advanced line,Audi,91 000,Automatic,Great Price,R 339 900
Audi,Audi Q5,Sportback 40TDI Quattro S Line,Audi,26 125,Automatic,Great Price,R 799 900
Audi,ined,,ined,,,,
Audi,Audi A1,Sportback 35TFSI S Line,Audi,64 000,Automatic,No Rating,R 449 900
Audi,Audi Q5,40TDI Quattro,Audi,85 773,Automatic,Fair Price,R 449 900
Audi,Audi A4,40TFSI,Audi,87 000,Automatic,No Rating,R 499 990
Audi,Audi A1,Sportback 35TFSI S Line,Audi,36 000,Automatic,No Rating,R 439 950
Audi,,,,,,No Rating,
Audi,,,,,,No Rating,
Audi,,,,,,No Rating,
Audi,Audi Q5,40TDI Quattro Sport S Line Sports,Audi,70 000,Automatic,Great Price,R 479 900
Audi,Audi A1,Sportback 30TFSI Black Edition,Audi,6 731,Automatic,Great Price,R 499 995
Audi,Audi Q3,Sportback 35TFSI Urban Edition,Audi,66 854,Automatic,Great Price,R 489 000
Audi,Audi A4,35TFSI,Audi,100 450,Automatic,Fair Price,R 399 900
Audi,Audi S3,Sportback Quattro,Audi,51 141,Automatic,Fair Price,R 599 900
Audi,Audi Q7,45TDI Quattro S Line Competition,Audi,40 477,Automatic,No Rating,R 1 359 995
Audi,Audi SQ8,TDI Quattro,Audi,70 895,Automatic,No Rating,R 1 295 000
Audi,Audi A3,Sportback 35TFSI Urban Edition,Audi,37 000,Automatic,Great Price,R 509 900
Audi,Audi S4,TFSI Quattro,Audi,19 536,Automatic,No Rating,R 899 000
Audi,Audi A3,Sportback 1.0TFSI Auto,Audi,155 000,Automatic,Great Price,R 199 900
Audi,Audi TT,Coupe 2.0TFSI,Audi,97 000,Automatic,Fair Price,R 359 899
Audi,Audi A3,Sedan 35TFSI Black Edition,Audi,14 000,Automatic,Fair Price,R 669 900
Audi,Audi A3,Sedan 35TFSI Black Edition,Audi,14 300,Automatic,Fair Price,R 679 900
Audi,Audi Q3,Sportback 35TFSI Black Edition,Audi,9 500,Automatic,No Rating,R 769 900
Audi,Audi RSQ8,Quattro,Audi,33 123,Automatic,Great Price,R 2 099 995
Audi,,,,,,No Rating,
Audi,,,,,,Great Price,
Audi,,,,,,Fair Price,
Audi,Audi Q2,30TFSI,Audi,35 254,Automatic,Great Price,R 359 900
Audi,Audi Q3,Sportback 40TFSI Quattro S Line,Audi,64 250,Automatic,Great Price,R 539 990
Audi,Audi RSQ8,Quattro,Audi,57 000,Automatic,Great Price,R 1 749 900
Audi,Audi A1,Sportback 35TFSI,Audi,99 000,Automatic,Great Price,R 299 950
Audi,ined,,ined,,,,
Audi,Audi Q2,35TFSI Advanced line,Audi,91 000,Automatic,Great Price,R 339 900
Audi,Audi Q5,Sportback 40TDI Quattro S Line,Audi,26 125,Automatic,Great Price,R 799 900
Audi,Audi A1,Sportback 35TFSI S Line,Audi,64 000,Automatic,No Rating,R 449 900
Audi,Audi Q5,40TDI Quattro,Audi,85 773,Automatic,Fair Price,R 449 900
Audi,Audi A4,40TFSI,Audi,87 000,Automatic,No Rating,R 499 990
Audi,Audi A1,Sportback 35TFSI S Line,Audi,36 000,Automatic,No Rating,R 439 950
Audi,,,,,,No Rating,
Audi,,,,,,No Rating,
Audi,,,,,,No Rating,
Audi,Audi Q5,40TDI Quattro Sport S Line Sports,Audi,70 000,Automatic,Great Price,R 479 900
Audi,Audi A1,Sportback 30TFSI Black Edition,Audi,6 731,Automatic,Great Price,R 499 995
Audi,Audi Q3,Sportback 35TFSI Urban Edition,Audi,66 854,Automatic,Great Price,R 489 000
Audi,Audi A4,35TFSI,Audi,100 450,Automatic,Fair Price,R 399 900
Audi,Audi S3,Sportback Quattro,Audi,51 141,Automatic,Fair Price,R 599 900
Audi,Audi Q7,45TDI Quattro S Line Competition,Audi,40 477,Automatic,No Rating,R 1 359 995
Audi,Audi SQ8,TDI Quattro,Audi,70 895,Automatic,No Rating,R 1 295 000
Audi,Audi A3,Sportback 35TFSI Urban Edition,Audi,37 000,Automatic,Great Price,R 509 900
Audi,Audi S4,TFSI Quattro,Audi,19 536,Automatic,No Rating,R 899 000
Audi,Audi A3,Sportback 1.0TFSI Auto,Audi,155 000,Automatic,Great Price,R 199 900
Audi,Audi TT,Coupe 2.0TFSI,Audi,97 000,Automatic,Fair Price,R 359 899
Audi,Audi A3,Sedan 35TFSI Black Edition,Audi,14 000,Automatic,Fair Price,R 669 900
Audi,Audi A3,Sedan 35TFSI Black Edition,Audi,14 300,Automatic,Fair Price,R 679 900
Audi,Audi Q3,Sportback 35TFSI Black Edition,Audi,9 500,Automatic,No Rating,R 769 900
Audi,Audi RSQ8,Quattro,Audi,33 123,Automatic,Great Price,R 2 099 995
Audi,,,,,,No Rating,
Audi,,,,,,Great Price,
Audi,,,,,,No Rating,
Audi,Audi Q2,30TFSI,Audi,35 254,Automatic,Great Price,R 359 900
Audi,Audi Q3,Sportback 40TFSI Quattro S Line,Audi,64 250,Automatic,Great Price,R 539 990
Audi,Audi RSQ8,Quattro,Audi,57 000,Automatic,Great Price,R 1 749 900
Audi,Audi A1,Sportback 35TFSI,Audi,99 000,Automatic,Great Price,R 299 950
Audi,Audi Q2,35TFSI Advanced line,Audi,91 000,Automatic,Great Price,R 339 900
Audi,Audi Q5,Sportback 40TDI Quattro S Line,Audi,26 125,Automatic,Great Price,R 799 900
Audi,Audi A1,Sportback 35TFSI S Line,Audi,64 000,Automatic,No Rating,R 449 900
Audi,Audi Q5,40TDI Quattro,Audi,85 773,Automatic,Fair Price,R 449 900
Audi,Audi A4,40TFSI,Audi,87 000,Automatic,No Rating,R 499 990
Audi,Audi A1,Sportback 35TFSI S Line,Audi,36 000,Automatic,No Rating,R 439 950
Audi,,,,,,No Rating,
Audi,,,,,,No Rating,
Audi,,,,,,No Rating,
Audi,Audi Q5,40TDI Quattro Sport S Line Sports,Audi,70 000,Automatic,Great Price,R 479 900
Audi,Audi A1,Sportback 30TFSI Black Edition,Audi,6 731,Automatic,Great Price,R 499 995
Audi,Audi Q3,Sportback 35TFSI Urban Edition,Audi,66 854,Automatic,Great Price,R 489 000
Audi,Audi A4,35TFSI,Audi,100 450,Automatic,Fair Price,R 399 900
Audi,Audi S3,Sportback Quattro,Audi,51 141,Automatic,Fair Price,R 599 900
Audi,Audi Q7,45TDI Quattro S Line Competition,Audi,40 477,Automatic,No Rating,R 1 359 995
Audi,Audi SQ8,TDI Quattro,Audi,70 895,Automatic,No Rating,R 1 295 000
Audi,ined,,ined,,,,
Audi,Audi A3,Sportback 35TFSI Urban Edition,Audi,37 000,Automatic,Great Price,R 509 900
Audi,Audi S4,TFSI Quattro,Audi,19 536,Automatic,No Rating,R 899 000
Audi,Audi A3,Sportback 1.0TFSI Auto,Audi,155 000,Automatic,Great Price,R 199 900
Audi,Audi TT,Coupe 2.0TFSI,Audi,97 000,Automatic,Fair Price,R 359 899
Audi,Audi A3,Sedan 35TFSI Black Edition,Audi,14 000,Automatic,Fair Price,R 669 900
Audi,Audi A3,Sedan 35TFSI Black Edition,Audi,14 300,Automatic,Fair Price,R 679 900
Audi,Audi Q3,Sportback 35TFSI Black Edition,Audi,9 500,Automatic,No Rating,R 769 900
Audi,Audi RSQ8,Quattro,Audi,33 123,Automatic,Great Price,R 2 099 995
Audi,,,,,,Fair Price,
Audi,,,,,,Fair Price,
Audi,,,,,,No Rating,
Audi,Audi Q2,30TFSI,Audi,35 254,Automatic,Great Price,R 359 900
Audi,Audi Q3,Sportback 40TFSI Quattro S Line,Audi,64 250,Automatic,Great Price,R 539 990
Audi,Audi RSQ8,Quattro,Audi,57 000,Automatic,Great Price,R 1 749 900
Audi,Audi A1,Sportback 35TFSI,Audi,99 000,Automatic,Great Price,R 299 950
Audi,Audi Q2,35TFSI Advanced line,Audi,91 000,Automatic,Great Price,R 339 900
Audi,Audi Q5,Sportback 40TDI Quattro S Line,Audi,26 125,Automatic,Great Price,R 799 900
Audi,Audi A1,Sportback 35TFSI S Line,Audi,64 000,Automatic,No Rating,R 449 900
Audi,Audi Q5,40TDI Quattro,Audi,85 773,Automatic,Fair Price,R 449 900
Audi,Audi A4,40TFSI,Audi,87 000,Automatic,No Rating,R 499 990
Audi,ined,,ined,,,,
Audi,Audi A1,Sportback 35TFSI S Line,Audi,36 000,Automatic,No Rating,R 439 950
Audi,,,,,,No Rating,
Audi,,,,,,No Rating,
Audi,,,,,,No Rating,
Audi,Audi Q5,40TDI Quattro Sport S Line Sports,Audi,70 000,Automatic,Great Price,R 479 900
Audi,Audi A1,Sportback 30TFSI Black Edition,Audi,6 731,Automatic,Great Price,R 499 995
Audi,Audi Q3,Sportback 35TFSI Urban Edition,Audi,66 854,Automatic,Great Price,R 489 000
Audi,Audi A4,35TFSI,Audi,100 450,Automatic,Fair Price,R 399 900
Audi,Audi S3,Sportback Quattro,Audi,51 141,Automatic,Fair Price,R 599 900
Audi,Audi Q7,45TDI Quattro S Line Competition,Audi,40 477,Automatic,No Rating,R 1 359 995
Audi,Audi SQ8,TDI Quattro,Audi,70 895,Automatic,No Rating,R 1 295 000
Audi,Audi A3,Sportback 35TFSI Urban Edition,Audi,37 000,Automatic,Great Price,R 509 900
Audi,Audi S4,TFSI Quattro,Audi,19 536,Automatic,No Rating,R 899 000
Audi,Audi A3,Sportback 1.0TFSI Auto,Audi,155 000,Automatic,Great Price,R 199 900
Audi,Audi TT,Coupe 2.0TFSI,Audi,97 000,Automatic,Fair Price,R 359 899
Audi,Audi A3,Sedan 35TFSI Black Edition,Audi,14 000,Automatic,Fair Price,R 669 900
Audi,Audi A3,Sedan 35TFSI Black Edition,Audi,14 300,Automatic,Fair Price,R 679 900
Audi,Audi Q3,Sportback 35TFSI Black Edition,Audi,9 500,Automatic,No Rating,R 769 900
Audi,Audi RSQ8,Quattro,Audi,33 123,Automatic,Great Price,R 2 099 995
Audi,,,,,,Fair Price,
Audi,,,,,,Fair Price,
Audi,,,,,,No Rating,
Audi,Audi Q2,30TFSI,Audi,35 254,Automatic,Great Price,R 359 900
Audi,Audi Q3,Sportback 40TFSI Quattro S Line,Audi,64 250,Automatic,Great Price,R 539 990
Audi,Audi RSQ8,Quattro,Audi,57 000,Automatic,Great Price,R 1 749 900
Audi,Audi A1,Sportback 35TFSI,Audi,99 000,Automatic,Great Price,R 299 950
Audi,ined,,ined,,,,
Audi,Audi Q2,35TFSI Advanced line,Audi,91 000,Automatic,Great Price,R 339 900
Audi,Audi Q5,Sportback 40TDI Quattro S Line,Audi,26 125,Automatic,Great Price,R 799 900
Audi,Audi A1,Sportback 35TFSI S Line,Audi,64 000,Automatic,No Rating,R 449 900
Audi,Audi Q5,40TDI Quattro,Audi,85 773,Automatic,Fair Price,R 449 900
Audi,Audi A4,40TFSI,Audi,87 000,Automatic,No Rating,R 499 990
Audi,Audi A1,Sportback 35TFSI S Line,Audi,36 000,Automatic,No Rating,R 439 950
Audi,,,,,,No Rating,
Audi,,,,,,No Rating,
Audi,,,,,,No Rating,
Audi,Audi Q5,40TDI Quattro Sport S Line Sports,Audi,70 000,Automatic,Great Price,R 479 900
Audi,Audi A1,Sportback 30TFSI Black Edition,Audi,6 731,Automatic,Great Price,R 499 995
Audi,Audi Q3,Sportback 35TFSI Urban Edition,Audi,66 854,Automatic,Great Price,R 489 000
Audi,Audi A4,35TFSI,Audi,100 450,Automatic,Fair Price,R 399 900
Audi,Audi S3,Sportback Quattro,Audi,51 141,Automatic,Fair Price,R 599 900
Audi,Audi Q7,45TDI Quattro S Line Competition,Audi,40 477,Automatic,No Rating,R 1 359 995
Audi,Audi SQ8,TDI Quattro,Audi,70 895,Automatic,No Rating,R 1 295 000
Audi,Audi A3,Sportback 35TFSI Urban Edition,Audi,37 000,Automatic,Great Price,R 509 900
Audi,Audi S4,TFSI Quattro,Audi,19 536,Automatic,No Rating,R 899 000
Audi,Audi A3,Sportback 1.0TFSI Auto,Audi,155 000,Automatic,Great Price,R 199 900
Audi,Audi TT,Coupe 2.0TFSI,Audi,97 000,Automatic,Fair Price,R 359 899
Audi,Audi A3,Sedan 35TFSI Black Edition,Audi,14 000,Automatic,Fair Price,R 669 900
Audi,Audi A3,Sedan 35TFSI Black Edition,Audi,14 300,Automatic,Fair Price,R 679 900
Audi,Audi Q3,Sportback 35TFSI Black Edition,Audi,9 500,Automatic,No Rating,R 769 900
Audi,Audi RSQ8,Quattro,Audi,33 123,Automatic,Great Price,R 2 099 995
Audi,,,,,,Great Price,
Audi,,,,,,No Rating,
Audi,,,,,,Low Price,
Audi,Audi Q2,30TFSI,Audi,35 254,Automatic,Great Price,R 359 900
Audi,Audi Q3,Sportback 40TFSI Quattro S Line,Audi,64 250,Automatic,Great Price,R 539 990
Audi,Audi RSQ8,Quattro,Audi,57 000,Automatic,Great Price,R 1 749 900
Audi,Audi A1,Sportback 35TFSI,Audi,99 000,Automatic,Great Price,R 299 950
Audi,Audi Q2,35TFSI Advanced line,Audi,91 000,Automatic,Great Price,R 339 900
Audi,Audi Q5,Sportback 40TDI Quattro S Line,Audi,26 125,Automatic,Great Price,R 799 900
Audi,Audi A1,Sportback 35TFSI S Line,Audi,64 000,Automatic,No Rating,R 449 900
Audi,Audi Q5,40TDI Quattro,Audi,85 773,Automatic,Fair Price,R 449 900
Audi,Audi A4,40TFSI,Audi,87 000,Automatic,No Rating,R 499 990
Audi,Audi A1,Sportback 35TFSI S Line,Audi,36 000,Automatic,No Rating,R 439 950
Audi,,,,,,No Rating,
Audi,,,,,,No Rating,
Audi,,,,,,No Rating,
Audi,ined,,ined,,,,
Audi,Audi Q5,40TDI Quattro Sport S Line Sports,Audi,70 000,Automatic,Great Price,R 479 900
Audi,Audi A1,Sportback 30TFSI Black Edition,Audi,6 731,Automatic,Great Price,R 499 995
Audi,Audi Q3,Sportback 35TFSI Urban Edition,Audi,66 854,Automatic,Great Price,R 489 000
Audi,Audi A4,35TFSI,Audi,100 450,Automatic,Fair Price,R 399 900
Audi,Audi S3,Sportback Quattro,Audi,51 141,Automatic,Fair Price,R 599 900
Audi,Audi Q7,45TDI Quattro S Line Competition,Audi,40 477,Automatic,No Rating,R 1 359 995
Audi,Audi SQ8,TDI Quattro,Audi,70 895,Automatic,No Rating,R 1 295 000
Audi,Audi A3,Sportback 35TFSI Urban Edition,Audi,37 000,Automatic,Great Price,R 509 900
Audi,Audi S4,TFSI Quattro,Audi,19 536,Automatic,No Rating,R 899 000
Audi,Audi A3,Sportback 1.0TFSI Auto,Audi,155 000,Automatic,Great Price,R 199 900
Audi,Audi TT,Coupe 2.0TFSI,Audi,97 000,Automatic,Fair Price,R 359 899
Audi,Audi A3,Sedan 35TFSI Black Edition,Audi,14 000,Automatic,Fair Price,R 669 900
Audi,Audi A3,Sedan 35TFSI Black Edition,Audi,14 300,Automatic,Fair Price,R 679 900
Audi,Audi Q3,Sportback 35TFSI Black Edition,Audi,9 500,Automatic,No Rating,R 769 900
Audi,Audi RSQ8,Quattro,Audi,33 123,Automatic,Great Price,R 2 099 995
Audi,,,,,,Fair Price,
Audi,,,,,,No Rating,
Audi,,,,,,No Rating,
