Brand,Model,Variant,Year,Milage,Manual_Automatic,Price_rating,Price
Mitsubishi,Mitsubishi Xpander,1.5 Auto,Mits,1 500,Automatic,Great Price,R 349 000
Mitsubishi,Mitsubishi Eclipse Cross,1.5T GLS,Mits,14 327,Automatic,Fair Price,R 469 950
Mitsubishi,Mitsubishi Eclipse Cross,2.0 GLS,Mits,90 000,Automatic,Fair Price,R 259 900
Mitsubishi,,,,,,Great Price,
Mitsubishi,,,,,,High Price,
Mitsubishi,,,,,,Fair Price,
Mitsubishi,Mitsubishi Triton,2.4DI-D Single Cab GL,Mits,20 490,Manual,No Rating,R 409 900
Mitsubishi,Mitsubishi ASX,2.0 ES Auto,Mits,45 036,Automatic,No Rating,R 369 900
Mitsubishi,Mitsubishi Outlander,2.5 Aspire,Mits,10 445,Automatic,High Price,R 704 900
Mitsubishi,Mitsubishi Outlander,2.5 Aspire,Mits,28 000,Automatic,Fair Price,R 555 000
Mitsubishi,Mitsubishi Xpander,1.5 Auto,Mits,22 000,Automatic,Fair Price,R 329 900
Mitsubishi,Mitsubishi Xpander,1.5 Manual,Mits,7 920,Manual,Fair Price,R 309 000
Mitsubishi,Mitsubishi ASX,2.0 GL,Mits,90 000,Manual,No Rating,R 95 000
Mitsubishi,Mitsubishi Eclipse Cross,2.0 GLS,Mits,70 000,Automatic,Great Price,R 234 999
Mitsubishi,ined,,ined,,,,
Mitsubishi,Mitsubishi Eclipse Cross,1.5T GLS,Mits,94 000,Automatic,Fair Price,R 229 999
Mitsubishi,Mitsubishi Eclipse Cross,2.0 GLS,Mits,111 000,Automatic,Great Price,R 194 999
Mitsubishi,,,,,,No Rating,
Mitsubishi,,,,,,No Rating,
Mitsubishi,,,,,,No Rating,
Mitsubishi,Mitsubishi Eclipse Cross,1.5T GLS,Mits,94 000,Automatic,Fair Price,R 235 000
Mitsubishi,Mitsubishi Eclipse Cross,1.5T GLS,Mits,94 000,Automatic,Fair Price,R 235 000
Mitsubishi,,,,,,Fair Price,
Mitsubishi,,,,,,Fair Price,
Mitsubishi,,,,,,Fair Price,
Mitsubishi,Mitsubishi ASX,2.0 ES Auto,Mits,60 510,Automatic,Great Price,R 249 000
Mitsubishi,Mitsubishi Eclipse Cross,1.5T GLS,Mits,35 000,Automatic,Great Price,R 334 500
Mitsubishi,Mitsubishi Eclipse Cross,2.0 GLS,Mits,85 000,Automatic,Fair Price,R 319 900
Mitsubishi,Mitsubishi ASX,2.0 Auto,Mits,92 000,Automatic,Great Price,R 239 480
Mitsubishi,Mitsubishi Xpander,1.5 Manual,Mits,200,Manual,No Rating,R 365 990
Mitsubishi,Mitsubishi Triton,2.4DI-D Double Cab Auto,Mits,180 000,Automatic,Fair Price,R 299 995
Mitsubishi,Mitsubishi Pajero,5-Door 3.2DI-D GLS Exceed,Mits,112 553,Automatic,Fair Price,R 579 950
Mitsubishi,ined,,ined,,,,
Mitsubishi,Mitsubishi Eclipse Cross,2.0 GLS,Mits,109 000,Automatic,Fair Price,R 229 990
Mitsubishi,Mitsubishi Pajero Sport,2.4 D4,Mits,156 797,Automatic,No Rating,R 389 950
Mitsubishi,Mitsubishi Eclipse Cross,1.5T GLS,Mits,17 935,Automatic,Great Price,R 329 900
Mitsubishi,,,,,,No Rating,
Mitsubishi,,,,,,No Rating,
Mitsubishi,,,,,,No Rating,
Mitsubishi,Mitsubishi Triton,2.4DI-D Double Cab 4x4 Auto,Mits,101 048,Automatic,High Price,R 559 990
Mitsubishi,Mitsubishi Eclipse Cross,1.5T GLS,Mits,30 000,Automatic,Great Price,R 339 500
Mitsubishi,Mitsubishi ASX,2.0 Auto,Mits,69 000,Automatic,Fair Price,R 259 900
Mitsubishi,Mitsubishi Pajero Sport,2.4DI-D 4x4,Mits,15 800,Automatic,Great Price,R 699 950
Mitsubishi,Mitsubishi Pajero Sport,2.4DI-D 4x4 Exceed,Mits,148 100,Automatic,Great Price,R 439 990
Mitsubishi,Mitsubishi Pajero,3-Door 3.2DI-D GLS,Mits,57 000,Automatic,Fair Price,R 869 900
Mitsubishi,Mitsubishi Eclipse Cross,2.0 GLS,Mits,15 000,Automatic,Great Price,R 289 890
Mitsubishi,Mitsubishi Xpander,1.5 Auto,Mits,250,Automatic,No Rating,R 369 999
Mitsubishi,Mitsubishi Triton,2.4DI-D Double Cab 4x4 Auto,Mits,89 500,Automatic,Fair Price,R 499 900
Mitsubishi,Mitsubishi Eclipse Cross,2.0 GLS AWD,Mits,68 000,Automatic,Fair Price,R 259 900
Mitsubishi,Mitsubishi Xpander,1.5 Manual,Mits,50,Manual,No Rating,R 365 995
Mitsubishi,Mitsubishi ASX,2.0 ES Auto,Mits,85 950,Automatic,No Rating,R 219 900
Mitsubishi,Mitsubishi Xpander,1.5 Auto,Mits,152,Automatic,No Rating,R 429 950
Mitsubishi,Mitsubishi Triton,2.4DI-D Double Cab GLS 4x4 Auto,Mits,Automa,Diesel,No Rating,R 709 800
Mitsubishi,Mitsubishi Triton,2.4DI-D Double Cab GLS 4x4 Auto,Mits,Automa,Diesel,No Rating,R 709 800
Mitsubishi,,,,,,Great Price,
Mitsubishi,,,,,,Fair Price,
Mitsubishi,,,,,,No Rating,
Mitsubishi,Mitsubishi ASX,2.0 ES Auto,Mits,60 510,Automatic,Great Price,R 249 000
Mitsubishi,Mitsubishi Eclipse Cross,1.5T GLS,Mits,35 000,Automatic,Great Price,R 334 500
Mitsubishi,Mitsubishi Eclipse Cross,2.0 GLS,Mits,85 000,Automatic,Fair Price,R 319 900
Mitsubishi,Mitsubishi ASX,2.0 Auto,Mits,92 000,Automatic,Great Price,R 239 480
Mitsubishi,Mitsubishi Xpander,1.5 Manual,Mits,200,Manual,No Rating,R 365 990
Mitsubishi,Mitsubishi Triton,2.4DI-D Double Cab Auto,Mits,180 000,Automatic,Fair Price,R 299 995
Mitsubishi,ined,,ined,,,,
Mitsubishi,Mitsubishi Pajero,5-Door 3.2DI-D GLS Exceed,Mits,112 553,Automatic,Fair Price,R 579 950
Mitsubishi,Mitsubishi Eclipse Cross,2.0 GLS,Mits,109 000,Automatic,Fair Price,R 229 990
Mitsubishi,Mitsubishi Pajero Sport,2.4 D4,Mits,156 797,Automatic,No Rating,R 389 950
Mitsubishi,Mitsubishi Eclipse Cross,1.5T GLS,Mits,17 935,Automatic,Great Price,R 329 900
Mitsubishi,,,,,,No Rating,
Mitsubishi,,,,,,No Rating,
Mitsubishi,,,,,,No Rating,
Mitsubishi,Mitsubishi Triton,2.4DI-D Double Cab 4x4 Auto,Mits,101 048,Automatic,High Price,R 559 990
Mitsubishi,Mitsubishi Eclipse Cross,1.5T GLS,Mits,30 000,Automatic,Great Price,R 339 500
Mitsubishi,Mitsubishi ASX,2.0 Auto,Mits,69 000,Automatic,Fair Price,R 259 900
Mitsubishi,Mitsubishi Pajero Sport,2.4DI-D 4x4,Mits,15 800,Automatic,Great Price,R 699 950
Mitsubishi,Mitsubishi Pajero Sport,2.4DI-D 4x4 Exceed,Mits,148 100,Automatic,Great Price,R 439 990
Mitsubishi,Mitsubishi Pajero,3-Door 3.2DI-D GLS,Mits,57 000,Automatic,Fair Price,R 869 900
Mitsubishi,Mitsubishi Eclipse Cross,2.0 GLS,Mits,15 000,Automatic,Great Price,R 289 890
Mitsubishi,Mitsubishi Xpander,1.5 Auto,Mits,250,Automatic,No Rating,R 369 999
Mitsubishi,Mitsubishi Triton,2.4DI-D Double Cab 4x4 Auto,Mits,89 500,Automatic,Fair Price,R 499 900
Mitsubishi,Mitsubishi Eclipse Cross,2.0 GLS AWD,Mits,68 000,Automatic,Fair Price,R 259 900
Mitsubishi,Mitsubishi Xpander,1.5 Manual,Mits,50,Manual,No Rating,R 365 995
Mitsubishi,Mitsubishi ASX,2.0 ES Auto,Mits,85 950,Automatic,No Rating,R 219 900
Mitsubishi,Mitsubishi Xpander,1.5 Auto,Mits,152,Automatic,No Rating,R 429 950
Mitsubishi,Mitsubishi Triton,2.4DI-D Double Cab GLS 4x4 Auto,Mits,Automa,Diesel,No Rating,R 709 800
Mitsubishi,Mitsubishi Triton,2.4DI-D Double Cab GLS 4x4 Auto,Mits,Automa,Diesel,No Rating,R 709 800
Mitsubishi,,,,,,No Rating,
Mitsubishi,,,,,,Great Price,
Mitsubishi,,,,,,Fair Price,
Mitsubishi,Mitsubishi ASX,2.0 ES Auto,Mits,60 510,Automatic,Great Price,R 249 000
Mitsubishi,Mitsubishi Eclipse Cross,1.5T GLS,Mits,35 000,Automatic,Great Price,R 334 500
Mitsubishi,Mitsubishi Eclipse Cross,2.0 GLS,Mits,85 000,Automatic,Fair Price,R 319 900
Mitsubishi,Mitsubishi ASX,2.0 Auto,Mits,92 000,Automatic,Great Price,R 239 480
Mitsubishi,ined,,ined,,,,
Mitsubishi,Mitsubishi Xpander,1.5 Manual,Mits,200,Manual,No Rating,R 365 990
Mitsubishi,Mitsubishi Triton,2.4DI-D Double Cab Auto,Mits,180 000,Automatic,Fair Price,R 299 995
Mitsubishi,Mitsubishi Pajero,5-Door 3.2DI-D GLS Exceed,Mits,112 553,Automatic,Fair Price,R 579 950
Mitsubishi,Mitsubishi Eclipse Cross,2.0 GLS,Mits,109 000,Automatic,Fair Price,R 229 990
Mitsubishi,Mitsubishi Pajero Sport,2.4 D4,Mits,156 797,Automatic,No Rating,R 389 950
Mitsubishi,Mitsubishi Eclipse Cross,1.5T GLS,Mits,17 935,Automatic,Great Price,R 329 900
Mitsubishi,,,,,,No Rating,
Mitsubishi,,,,,,No Rating,
Mitsubishi,,,,,,No Rating,
Mitsubishi,Mitsubishi Triton,2.4DI-D Double Cab 4x4 Auto,Mits,101 048,Automatic,High Price,R 559 990
Mitsubishi,Mitsubishi Eclipse Cross,1.5T GLS,Mits,30 000,Automatic,Great Price,R 339 500
Mitsubishi,Mitsubishi ASX,2.0 Auto,Mits,69 000,Automatic,Fair Price,R 259 900
Mitsubishi,Mitsubishi Pajero Sport,2.4DI-D 4x4,Mits,15 800,Automatic,Great Price,R 699 950
Mitsubishi,Mitsubishi Pajero Sport,2.4DI-D 4x4 Exceed,Mits,148 100,Automatic,Great Price,R 439 990
Mitsubishi,Mitsubishi Pajero,3-Door 3.2DI-D GLS,Mits,57 000,Automatic,Fair Price,R 869 900
Mitsubishi,Mitsubishi Eclipse Cross,2.0 GLS,Mits,15 000,Automatic,Great Price,R 289 890
Mitsubishi,Mitsubishi Xpander,1.5 Auto,Mits,250,Automatic,No Rating,R 369 999
Mitsubishi,Mitsubishi Triton,2.4DI-D Double Cab 4x4 Auto,Mits,89 500,Automatic,Fair Price,R 499 900
Mitsubishi,Mitsubishi Eclipse Cross,2.0 GLS AWD,Mits,68 000,Automatic,Fair Price,R 259 900
Mitsubishi,Mitsubishi Xpander,1.5 Manual,Mits,50,Manual,No Rating,R 365 995
Mitsubishi,Mitsubishi ASX,2.0 ES Auto,Mits,85 950,Automatic,No Rating,R 219 900
Mitsubishi,Mitsubishi Xpander,1.5 Auto,Mits,152,Automatic,No Rating,R 429 950
Mitsubishi,Mitsubishi Triton,2.4DI-D Double Cab GLS 4x4 Auto,Mits,Automa,Diesel,No Rating,R 709 800
Mitsubishi,Mitsubishi Triton,2.4DI-D Double Cab GLS 4x4 Auto,Mits,Automa,Diesel,No Rating,R 709 800
Mitsubishi,,,,,,Fair Price,
Mitsubishi,,,,,,Fair Price,
Mitsubishi,,,,,,High Price,
Mitsubishi,Mitsubishi ASX,2.0 ES Auto,Mits,60 510,Automatic,Great Price,R 249 000
Mitsubishi,Mitsubishi Eclipse Cross,1.5T GLS,Mits,35 000,Automatic,Great Price,R 334 500
Mitsubishi,Mitsubishi Eclipse Cross,2.0 GLS,Mits,85 000,Automatic,Fair Price,R 319 900
Mitsubishi,Mitsubishi ASX,2.0 Auto,Mits,92 000,Automatic,Great Price,R 239 480
Mitsubishi,Mitsubishi Xpander,1.5 Manual,Mits,200,Manual,No Rating,R 365 990
Mitsubishi,ined,,ined,,,,
Mitsubishi,Mitsubishi Triton,2.4DI-D Double Cab Auto,Mits,180 000,Automatic,Fair Price,R 299 995
Mitsubishi,Mitsubishi Pajero,5-Door 3.2DI-D GLS Exceed,Mits,112 553,Automatic,Fair Price,R 579 950
Mitsubishi,Mitsubishi Eclipse Cross,2.0 GLS,Mits,109 000,Automatic,Fair Price,R 229 990
Mitsubishi,Mitsubishi Pajero Sport,2.4 D4,Mits,156 797,Automatic,No Rating,R 389 950
Mitsubishi,Mitsubishi Eclipse Cross,1.5T GLS,Mits,17 935,Automatic,Great Price,R 329 900
Mitsubishi,,,,,,No Rating,
Mitsubishi,,,,,,No Rating,
Mitsubishi,,,,,,No Rating,
Mitsubishi,Mitsubishi Triton,2.4DI-D Double Cab 4x4 Auto,Mits,101 048,Automatic,High Price,R 559 990
Mitsubishi,Mitsubishi Eclipse Cross,1.5T GLS,Mits,30 000,Automatic,Great Price,R 339 500
Mitsubishi,Mitsubishi ASX,2.0 Auto,Mits,69 000,Automatic,Fair Price,R 259 900
Mitsubishi,Mitsubishi Pajero Sport,2.4DI-D 4x4,Mits,15 800,Automatic,Great Price,R 699 950
Mitsubishi,Mitsubishi Pajero Sport,2.4DI-D 4x4 Exceed,Mits,148 100,Automatic,Great Price,R 439 990
Mitsubishi,Mitsubishi Pajero,3-Door 3.2DI-D GLS,Mits,57 000,Automatic,Fair Price,R 869 900
Mitsubishi,Mitsubishi Eclipse Cross,2.0 GLS,Mits,15 000,Automatic,Great Price,R 289 890
Mitsubishi,Mitsubishi Xpander,1.5 Auto,Mits,250,Automatic,No Rating,R 369 999
Mitsubishi,Mitsubishi Triton,2.4DI-D Double Cab 4x4 Auto,Mits,89 500,Automatic,Fair Price,R 499 900
Mitsubishi,Mitsubishi Eclipse Cross,2.0 GLS AWD,Mits,68 000,Automatic,Fair Price,R 259 900
Mitsubishi,Mitsubishi Xpander,1.5 Manual,Mits,50,Manual,No Rating,R 365 995
Mitsubishi,Mitsubishi ASX,2.0 ES Auto,Mits,85 950,Automatic,No Rating,R 219 900
Mitsubishi,Mitsubishi Xpander,1.5 Auto,Mits,152,Automatic,No Rating,R 429 950
Mitsubishi,Mitsubishi Triton,2.4DI-D Double Cab GLS 4x4 Auto,Mits,Automa,Diesel,No Rating,R 709 800
Mitsubishi,Mitsubishi Triton,2.4DI-D Double Cab GLS 4x4 Auto,Mits,Automa,Diesel,No Rating,R 709 800
