Brand,Model,Variant,Year,Milage,Manual_Automatic,Price_rating,Price
Jaguar,Jaguar F-Pace,D200 AWD R-Dynamic SE,Jagu,14 000,Automatic,Great Price,R 999 950
Jaguar,Jaguar E-Pace,D240 AWD R-Dynamic SE,Jagu,102 000,Automatic,No Rating,R 339 900
Jaguar,Jaguar XF,20d R-Sport,Jagu,100 723,Automatic,No Rating,R 319 900
Jaguar,Jaguar F-Pace,SVR,Jagu,58 000,Automatic,Fair Price,R 999 900
Jaguar,Jaguar F-Pace,D200 AWD R-Dynamic SE,Jagu,48 210,Automatic,Great Price,R 839 900
Jaguar,Jaguar F-Pace,20d AWD R-Sport,Jagu,79 000,Automatic,Great Price,R 379 000
Jaguar,Jaguar F-Pace,SVR,Jagu,88 000,Automatic,Fair Price,R 739 900
Jaguar,Jaguar F-Pace,D300 AWD R-Dynamic HSE,Jagu,33 000,Automatic,No Rating,R 949 900
Jaguar,Jaguar E-Pace,D200 AWD R-Dynamic Black,Jagu,42 653,Automatic,No Rating,R 599 900
Jaguar,Jaguar F-Pace,35t AWD S,Jagu,95 000,Automatic,No Rating,R 399 900
Jaguar,Jaguar F-Pace,30d AWD R-Sport,Jagu,133 000,Automatic,No Rating,R 469 950
Jaguar,,,,,,No Rating,
Jaguar,,,,,,Fair Price,
Jaguar,,,,,,Fair Price,
Jaguar,Jaguar F-Pace,D200 AWD R-Dynamic SE,Jagu,12 000,Automatic,Great Price,R 999 950
Jaguar,Jaguar F-Pace,D300 AWD R-Dynamic HSE,Jagu,32 000,Automatic,No Rating,R 1 149 950
Jaguar,Jaguar F-Pace,30d AWD R-Sport,Jagu,117 000,Automatic,No Rating,R 399 950
Jaguar,Jaguar F-Pace,20d AWD Pure,Jagu,35 000,Automatic,No Rating,R 899 990
Jaguar,Jaguar E-Pace,P250 AWD R-Dynamic SE,Jagu,96 819,Automatic,No Rating,R 488 800
Jaguar,Jaguar XF,2.2D Premium Luxury,Jagu,167 000,Automatic,Low Price,R 129 990
Jaguar,ined,,ined,,,,
Jaguar,Jaguar XE,S,Jagu,89 500,Automatic,No Rating,R 329 900
Jaguar,Jaguar I-Pace,EV400 AWD HSE,Jagu,110 000,Automatic,No Rating,R 849 900
Jaguar,Jaguar F-Type,R P575 AWD Coupe,Jagu,73 000,Automatic,No Rating,R 1 299 900
Jaguar,Jaguar F-Pace,D200 AWD R-Dynamic SE,Jagu,48 210,Automatic,Great Price,R 839 900
Jaguar,,,,,,No Rating,
Jaguar,,,,,,Fair Price,
Jaguar,,,,,,Fair Price,
Jaguar,Jaguar F-Pace,D200 AWD R-Dynamic SE,Jagu,14 000,Automatic,Great Price,R 999 950
Jaguar,Jaguar XE,20d Prestige,Jagu,118 000,Automatic,No Rating,R 249 900
Jaguar,Jaguar E-Pace,D180 AWD SE,Jagu,52 000,Automatic,No Rating,R 379 900
Jaguar,Jaguar F-Pace,30d AWD R-Sport,Jagu,133 000,Automatic,No Rating,R 469 950
Jaguar,Jaguar E-Pace,D200 AWD R-Dynamic Black,Jagu,42 653,Automatic,No Rating,R 599 900
Jaguar,Jaguar E-Pace,D200 AWD R-Dynamic S,Jagu,51 984,Automatic,No Rating,R 499 950
Jaguar,Jaguar F-Pace,SVR,Jagu,88 000,Automatic,Fair Price,R 739 900
Jaguar,Jaguar E-Pace,D180 AWD SE,Jagu,123 136,Automatic,No Rating,R 349 900
Jaguar,Jaguar F-Type,S Convertible British Design Edition,Jagu,10 700,Automatic,No Rating,R 799 000
Jaguar,Jaguar F-Type,S Coupe,Jagu,50 000,Automatic,Fair Price,R 599 900
Jaguar,Jaguar F-Pace,20d AWD R-Sport,Jagu,79 000,Automatic,Great Price,R 379 000
Jaguar,Jaguar XF,20d R-Sport,Jagu,100 723,Automatic,No Rating,R 319 900
Jaguar,Jaguar F-Pace,SVR,Jagu,13 000,Automatic,No Rating,R 1 549 950
Jaguar,Jaguar F-Type,Coupe 250kW Auto,Jagu,70 000,Automatic,No Rating,R 649 899
Jaguar,Jaguar F-Type,SVR Coupe AWD,Jagu,71 000,Automatic,No Rating,R 1 295 000
